INVENTORY FUNGSI :: core
Total simbol: 3922 | file: 550
Rincian: function=2485, arrow=39, class=211, method=957, accessor=99, ctor=131
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] extractSignalNodesAndEdgesFromRoots  (function) :145
[ ] getSignalGraph  (export function) :176
      -- Returns a debug representation of the signal graph for the given injector. Currently only supports element injectors. Starts by discovering the consumer nodes a

## packages/core/src/render3/util/stringify_utils.ts
[ ] renderStringify  (export function) :19
      -- Used for stringify render output in Ivy. Important! This function is very performance-sensitive and we should be extra careful not to introduce megamorphic read
[ ] stringifyForError  (export function) :33
      -- Used to stringify a value so that it can be displayed in an error message. Important! This function contains a megamorphic read and should only be used for erro
[ ] debugStringifyTypeForError  (export function) :48
      -- Used to stringify a `Type` and including the file path and line number in which it is defined, if possible, for better debugging experience. Important! This fun
[ ] stringifyTypeFromDebugInfo  (function) :58

## packages/core/src/render3/util/tags.ts
[ ] splitNsName  (export function) :16
      -- Splits an element name into its namespace and local name.

## packages/core/src/render3/util/transfer_state_utils.ts
[ ] getTransferState  (export function) :24
      -- Retrieves transfer state data from the DOM using the provided injector to get APP_ID. This approach works by getting the APP_ID from the injector and then findi

## packages/core/src/render3/util/view_traversal_utils.ts
[ ] getRootView  (export function) :25
      -- Retrieve the root view from any component or `LView` by walking the parent `LView` until reaching the root `LView`.
[ ] getRootContext  (export function) :42
      -- Returns the context information associated with the application where the target is situated. It does this by walking the parent views until it gets to the root
[ ] getFirstLContainer  (export function) :52
      -- Gets the first `LContainer` in the LView or `null` if none exists.
[ ] getNextLContainer  (export function) :59
      -- Gets the next `LContainer` that is a sibling of the given container.
[ ] getNearestLContainer  (function) :63
[ ] walkLViewChildren  (function) :77
      -- A generator that yields the logical children of a given TNode in its LView.
[ ] walkLViewDescendants  (function) :119
      -- Recursively iterates through transitive descendants of an input view.
[ ] walkTNodeDescendants  (function) :136
      -- Recursively iterates through the descendants of a TNode in the view tree, yielding the node itself and all its transitive descendants.
[ ] walkLViewDirectives  (export function) :149
      -- Iterates through transitive descendants of an input view and filters down to only components/directives.

## packages/core/src/render3/util/view_utils.ts
[ ] unwrapRNode  (export function) :62
      -- Returns `RNode`.
[ ] unwrapLView  (export function) :73
      -- Returns `LView` or `null` if not found.
[ ] getNativeByIndex  (export function) :87
      -- Retrieves an element value from the provided `viewData`, by unwrapping from any containers, component views, or style contexts.
[ ] getNativeByTNode  (export function) :101
      -- Retrieve an `RNode` for a given `TNode` and `LView`. This function guarantees in dev mode to retrieve a non-null `RNode`.
[ ] getNativeByTNodeOrNull  (export function) :116
      -- Retrieve an `RNode` or `null` for a given `TNode` and `LView`. Some `TNode`s don't have associated `RNode`s. For example `Projection`
[ ] getTNode  (export function) :127
      -- fixme(misko): The return Type should be `TNode|null`
[ ] load  (export function) :136
      -- Retrieves a value from any `LView` or `TData`.
[ ] store  (export function) :142
      -- Store a value in the `data` at a given `index`.
[ ] getComponentLViewByIndex  (export function) :152
[ ] isCreationMode  (export function) :161
      -- Checks whether a given view is in creation mode
[ ] viewAttachedToChangeDetector  (export function) :171
      -- Returns a boolean for whether the view is attached to the change detection tree. Note: This determines whether a view should be checked, not whether it's insert
[ ] viewAttachedToContainer  (export function) :176
      -- Returns a boolean for whether the view is attached to a container.
[ ] getConstant  (export function) :181
      -- Returns a constant from `TConstants` instance.
[ ] getConstant  (export function) :182
[ ] getConstant  (export function) :183
[ ] getConstant  (export function) :187
[ ] resetPreOrderHookFlags  (export function) :200
      -- Resets the pre-order hook flags of the view.
[ ] markViewForRefresh  (export function) :208
      -- Adds the `RefreshView` flag from the lView and updates HAS_CHILD_VIEWS_TO_REFRESH flag of parents.
[ ] walkUpViews  (export function) :223
      -- Walks up the LView hierarchy.
[ ] requiresRefreshOrTraversal  (export function) :236
[ ] updateAncestorTraversalFlagsOnAttach  (export function) :247
      -- Updates the `HasChildViewsToRefresh` flag on the parents of the `LView` as well as the parents above.
[ ] markAncestorsForTraversal  (export function) :264
      -- Ensures views above the given `lView` are traversed during change detection even when they are not dirty. This is done by setting the `HAS_CHILD_VIEWS_TO_REFRES
[ ] storeLViewOnDestroy  (export function) :285
      -- Stores a LView-specific destroy callback.
[ ] removeLViewOnDestroy  (export function) :301
      -- Removes previously registered LView-specific destroy callback.
[ ] getLViewParent  (export function) :315
      -- Gets the parent LView of the passed LView, if the PARENT is an LContainer, will get the parent of that LContainer, which is an LView
[ ] getOrCreateLViewCleanup  (export function) :321
[ ] getOrCreateTViewCleanup  (export function) :326
[ ] storeCleanupWithContext  (export function) :337
      -- Saves context for this cleanup function in LView.cleanupInstances. On the first template pass, saves in TView: - Cleanup function - Index of context we just sav

## packages/core/src/render3/view/construction.ts
[ ] createTView  (export function) :67
      -- Creates a TView instance
[ ] createViewBlueprint  (function) :129
[ ] getOrCreateComponentTView  (export function) :146
      -- Gets TView from a template function or creates a new TView if it doesn't already exist.
[ ] createLView  (export function) :173
[ ] createComponentLView  (export function) :226
[ ] getInitialLViewFlagsFromDef  (export function) :263
      -- Gets the initial set of LView flags based on the component definition that the LView represents.
[ ] allocExpando  (export function) :282
      -- When elements are created dynamically after a view blueprint is created (e.g. through i18nApply()), we need to adjust the blueprint for future template passes.
[ ] addToEndOfViewTree  (export function) :320
      -- Adds LView or LContainer to the end of the current view tree. This structure will be used to traverse through nested views to remove listeners and call onDestro

## packages/core/src/render3/view/container.ts
[ ] createLContainer  (export function) :56
      -- Creates a LContainer, either from a container instruction, or for a ViewContainerRef.
[ ] getLViewFromLContainer  (export function) :84
[ ] addLViewToLContainer  (export function) :98
[ ] removeLViewFromLContainer  (export function) :128
[ ] detachView  (export function) :149
      -- Detaches a view from a container. This method removes the view from the container's array of active views. It also removes the view's elements from the DOM.
[ ] insertView  (function) :194
      -- Inserts a view into a container. This adds the view to the container's array of active views in the correct position. It also adds the view's elements to the DO
[ ] trackMovedView  (export function) :235
      -- Track views created from the declaration container (TemplateRef) and inserted into a different LContainer or attached directly to ApplicationRef.

## packages/core/src/render3/view/directive_outputs.ts
[ ] createOutputListener  (export function) :25
[ ] listenToDirectiveOutput  (export function) :45
      -- Listens to an output on a specific directive.
[ ] listenToOutput  (export function) :105
[ ] isOutputSubscribable  (function) :134
      -- Whether the given value represents a subscribable output. For example, an `EventEmitter, a `Subject`, an `Observable` or an `OutputEmitter`.

## packages/core/src/render3/view/directives.ts
[ ] resolveDirectives  (export function) :58
      -- Resolve the matched directives on a node.
[ ] cacheMatchingLocalNames  (function) :102
      -- Caches local names and their matching directive indices for query and template lookups.
[ ] markAsComponentHost  (function) :128
      -- Marks a given TNode as a component's host. This consists of: - setting the component offset on the TNode. - storing index of component's host element so it will
[ ] initializeDirectives  (function) :136
      -- Initializes the data structures necessary for a list of directives to be instantiated.
[ ] initializeInputAndOutputAliases  (function) :252
      -- Initializes data structures required to work with directive inputs and outputs. Initialization is done for all directives matched on a given TNode.
[ ] setupSelectorMatchedInputsOrOutputs  (function) :290
      -- Sets up the input/output bindings for a directive that was matched in the template through its selector. This method is called repeatedly to build up all of the
[ ] setupHostDirectiveInputsOrOutputs  (function) :320
      -- Sets up input/output bindings that were defined through host directives on a specific node.
[ ] setShadowStylingInputFlags  (function) :344
[ ] setupInitialInputs  (function) :366
      -- Sets up the initialInputData for a node and stores it in the template's static storage so subsequent template invocations don't have to recalculate it. initialI
[ ] configureViewWithDirective  (function) :443
      -- Setup directive for instantiation. We need to create a `NodeInjectorFactory` which is then inserted in both the `Blueprint` as well as `LView`. `TView` gets the
[ ] registerHostBindingOpCodes  (export function) :485
      -- Add `hostBindings` to the `TView.hostBindingOpCodes`.
[ ] lastSelectedElementIdx  (function) :519
      -- Returns the last selected element index in the `HostBindingOpCodes` For perf reasons we don't need to update the selected element index in `HostBindingOpCodes` 
[ ] saveNameToExportMap  (function) :534
      -- Builds up an export map as directives are created, so local refs can be quickly mapped to their directive instances.
[ ] initTNodeFlags  (function) :554
      -- Initializes the flags on the current node, setting all indices to the initial index, the directive count to 0, and adding the isComponent flag.
[ ] assertNoDuplicateDirectives  (function) :568

## packages/core/src/render3/view/elements.ts
[ ] directiveHostFirstCreatePass  (export function) :26
[ ] directiveHostEndFirstCreatePass  (export function) :72
[ ] domOnlyFirstCreatePass  (export function) :80

## packages/core/src/render3/view/listeners.ts
[ ] wrapListener  (export function) :46
      -- Wraps an event listener with a function that marks ancestors dirty and prevents default behavior, if applicable. (the procedural renderer does this already, so 
[ ] executeListenerWithErrorHandling  (function) :82
[ ] listenToDomEvent  (export function) :117
      -- Listen to a DOM event on a specific node.   coalescing.   handling.   listener.
[ ] isAnimationEventType  (function) :205
[ ] findExistingListener  (function) :214
      -- A utility function that checks if a given element has already an event handler registered for an event with a specified name. The TView.cleanup data structure i
[ ] storeListenerCleanup  (export function) :258
      -- Stores a cleanup function for an event listener.  function that when invoked will return the event target.

## packages/core/src/render3/view_context.ts
[ ] ViewContext  (export class) :13
[ ] ViewContext.constructor  (ctor) :14
[ ] injectViewContext  (export function) :26

## packages/core/src/render3/view_engine_compatibility_prebound.ts
[ ] ɵɵtemplateRefExtractor  (export function) :19
      -- Retrieves `TemplateRef` instance from `Injector` when a local reference is placed on the `<ng-template>` element.

## packages/core/src/render3/view_manipulation.ts
[ ] createAndRenderEmbeddedLView  (export function) :22
[ ] shouldAddViewToDom  (export function) :80
      -- Returns whether an elements that belong to a view should be inserted into the DOM. For client-only cases, DOM elements are always inserted. For hydration cases,

## packages/core/src/render3/view_ref.ts
[ ] ViewRef  (export class) :45
[ ] ViewRef.rootNodes  (accessor) :50
[ ] ViewRef.constructor  (ctor) :56
[ ] ViewRef.context  (accessor) :79
[ ] ViewRef.context  (accessor) :88
      --   directly, or consider using a `Proxy` if you need to replace the full object. // TODO(devversion): Remove this.
[ ] ViewRef.destroyed  (accessor) :100
[ ] ViewRef.destroy  (method) :104
[ ] ViewRef.onDestroy  (method) :128
[ ] ViewRef.markForCheck  (method) :162
      -- Marks a view and all of its ancestors dirty. This can be used to ensure an {@link ChangeDetectionStrategy#OnPush} component is checked when it needs to be re-re
[ ] ViewRef.detach  (method) :221
      -- Detaches the view from the change detection tree. Detached views will not be checked during change detection runs until they are re-attached, even if they are d
[ ] ViewRef.reattach  (method) :281
      -- Re-attaches a view to the change detection tree. This can be used to re-attach views that were previously detached from the tree using {@link ChangeDetectorRef#
[ ] ViewRef.detectChanges  (method) :307
      -- Checks the view and its children. This can also be used in combination with {@link ChangeDetectorRef#detach} to implement local change detection checks. <!-- TO
[ ] ViewRef.checkNoChanges  (method) :323
      -- Checks the change detector and its children, and throws if any changes are detected. This is used in development mode to verify that running change detection do
[ ] ViewRef.attachToViewContainerRef  (method) :342
[ ] ViewRef.detachFromAppRef  (method) :352
[ ] ViewRef.attachToAppRef  (method) :362
[ ] isViewDirty  (export function) :382
      -- Reports whether the given view is considered dirty according to the different marking mechanisms.
[ ] markForRefresh  (export function) :386

## packages/core/src/resource/api.ts
[ ] ResourceDependencyError  (export class) :14
      -- Error thrown when a `Resource` dependency of another resource errors.
[ ] ResourceDependencyError.constructor  (ctor) :18
[ ] ResourceParamsStatus  (export class) :29
      -- Special status codes that can be thrown from a resource's `params` or `request` function to indicate that the resource should transition to that status.
[ ] ResourceParamsStatus.constructor  (ctor) :31

## packages/core/src/resource/debounce.ts
[ ] debounced  (export function) :36
      -- Creates a resource representing a debounced version of the source signal.   returns a promise that resolves when the debounced value should be updated.

## packages/core/src/resource/from_snapshots.ts
[ ] resourceFromSnapshots  (export function) :21
      -- Creates a `Resource` driven by a source of `ResourceSnapshot`s.
[ ] SnapshotResource  (class) :25
[ ] SnapshotResource.constructor  (ctor) :26
[ ] SnapshotResource.state  (accessor) :28
[ ] SnapshotResource.hasValue  (method) :48
[ ] SnapshotResource.hasValue  (method) :49
[ ] SnapshotResource.hasValue  (method) :50

## packages/core/src/resource/resource.ts
[ ] resource  (export function) :51
      -- Constructs a `Resource` that projects a reactive request to an asynchronous operation defined by a loader function, which exposes the result of the loading oper
[ ] resource  (export function) :66
      -- Constructs a `Resource` that projects a reactive request to an asynchronous operation defined by a loader function, which exposes the result of the loading oper
[ ] resource  (export function) :67
[ ] BaseWritableResource  (class) :115
      -- Base class which implements `.value` as a `WritableSignal` by delegating `.set` and `.update`.
[ ] BaseWritableResource.reload  (method) :120
[ ] BaseWritableResource.constructor  (ctor) :124
[ ] BaseWritableResource.set  (method) :136
[ ] BaseWritableResource.update  (method) :140
[ ] BaseWritableResource.snapshot  (accessor) :156
[ ] BaseWritableResource.hasValue  (method) :167
[ ] BaseWritableResource.asReadonly  (method) :171
[ ] ResourceImpl  (export class) :179
      -- Implementation for `resource()` which uses a `linkedSignal` to manage the resource's state.
[ ] ResourceImpl.constructor  (ctor) :203
[ ] ResourceImpl.set  (method) :350
      -- Called either directly via `WritableResource.set` or via `.value.set()`.
[ ] ResourceImpl.reload  (method) :384
[ ] ResourceImpl.destroy  (method) :396
[ ] ResourceImpl.loadEffect  (method) :411
[ ] ResourceImpl.abortInProgressLoad  (method) :518
[ ] saveToTransferState  (function) :528
[ ] wrapEqualityFn  (function) :541
      -- Wraps an equality function to handle either value being `undefined`.
[ ] getLoader  (function) :545
[ ] isStreamingResourceOptions  (function) :565
[ ] projectStatusOfState  (function) :574
      -- Project from a state with `ResourceInternalStatus` to the user-facing `ResourceStatus`
[ ] isResolved  (function) :585
[ ] createDebugNameObject  (function) :592
      -- Creates a debug name object for an internal signal.
[ ] encapsulateResourceError  (export function) :601
[ ] isErrorLike  (export function) :609
[ ] ResourceValueError  (export class) :618
[ ] ResourceValueError.constructor  (ctor) :619
[ ] ResourceWrappedError  (class) :629
[ ] ResourceWrappedError.constructor  (ctor) :630
[ ] chain  (export function) :645
      -- Chains the current params off of the value of another resource, returning the value of the other resource only when its status is `resolved` or `local`, or prop
[ ] isInParamsFunction  (export function) :664
[ ] setInParamsFunction  (export function) :668
[ ] invalidResourceCreationInParams  (export function) :672
[ ] rethrowFatalErrors  (export function) :679

## packages/core/src/sanitization/bypass.ts
[ ] SafeValueImpl  (class) :61
[ ] SafeValueImpl.constructor  (ctor) :62
[ ] SafeValueImpl.getTypeName  (method) :64
[ ] SafeValueImpl.toString  (method) :66
[ ] SafeHtmlImpl  (class) :74
[ ] SafeHtmlImpl.getTypeName  (method) :75
[ ] SafeStyleImpl  (class) :79
[ ] SafeStyleImpl.getTypeName  (method) :80
[ ] SafeScriptImpl  (class) :84
[ ] SafeScriptImpl.getTypeName  (method) :85
[ ] SafeUrlImpl  (class) :89
[ ] SafeUrlImpl.getTypeName  (method) :90
[ ] SafeResourceUrlImpl  (class) :94
[ ] SafeResourceUrlImpl.getTypeName  (method) :95
[ ] unwrapSafeValue  (export function) :100
[ ] unwrapSafeValue  (export function) :101
[ ] unwrapSafeValue  (export function) :102
[ ] allowSanitizationBypassAndThrow  (export function) :108
[ ] allowSanitizationBypassAndThrow  (export function) :112
[ ] allowSanitizationBypassAndThrow  (export function) :116
[ ] allowSanitizationBypassAndThrow  (export function) :120
[ ] allowSanitizationBypassAndThrow  (export function) :124
[ ] allowSanitizationBypassAndThrow  (export function) :125
[ ] allowSanitizationBypassAndThrow  (export function) :126
[ ] getSanitizationBypassType  (export function) :136
[ ] bypassSanitizationTrustHtml  (export function) :149
      -- Mark `html` string as trusted. This function wraps the trusted string in `String` and brands it in a way which makes it recognizable to {@link htmlSanitizer} to
[ ] bypassSanitizationTrustStyle  (export function) :161
      -- Mark `style` string as trusted. This function wraps the trusted string in `String` and brands it in a way which makes it recognizable to {@link styleSanitizer} 
[ ] bypassSanitizationTrustScript  (export function) :173
      -- Mark `script` string as trusted. This function wraps the trusted string in `String` and brands it in a way which makes it recognizable to {@link scriptSanitizer
[ ] bypassSanitizationTrustUrl  (export function) :185
      -- Mark `url` string as trusted. This function wraps the trusted string in `String` and brands it in a way which makes it recognizable to {@link urlSanitizer} to b
[ ] bypassSanitizationTrustResourceUrl  (export function) :197
      -- Mark `url` string as trusted. This function wraps the trusted string in `String` and brands it in a way which makes it recognizable to {@link resourceUrlSanitiz

## packages/core/src/sanitization/dom_security_schema.ts
[ ] SECURITY_SCHEMA  (export function) :69
[ ] registerContext  (function) :161
[ ] checkSecurityContext  (export function) :185
      -- Checks the SecurityContext for a given tag and property.

## packages/core/src/sanitization/html_sanitizer.ts
[ ] tagSet  (function) :18
[ ] merge  (function) :24
[ ] SanitizingHtmlSerializer  (class) :123
      -- SanitizingHtmlSerializer serializes a DOM fragment, stripping out any unsafe elements and unsafe attributes.
[ ] SanitizingHtmlSerializer.sanitizeChildren  (method) :129
[ ] SanitizingHtmlSerializer.startElement  (method) :180
      -- Sanitizes an opening element tag (if valid) and returns whether the element's contents should be traversed. Element content must always be traversed (even if th
[ ] SanitizingHtmlSerializer.endElement  (method) :206
[ ] SanitizingHtmlSerializer.chars  (method) :215
[ ] isClobberedElement  (function) :225
      -- Verifies whether a given child node is a descendant of a given parent node. It may not be the case when properties like `.firstChild` are clobbered and accessin
[ ] getNextSibling  (function) :236
      -- Retrieves next sibling node and makes sure that there is no clobbering of the `nextSibling` property happening.
[ ] getFirstChild  (function) :251
      -- Retrieves first child node and makes sure that there is no clobbering of the `firstChild` property happening.
[ ] getNodeName  (export function) :260
      -- Gets a reasonable nodeName, even for clobbered nodes.
[ ] clobberedElementError  (function) :266
[ ] encodeEntities  (function) :283
      -- Escapes all potentially dangerous characters, so that the resulting string can be safely inserted into attribute or element text.
[ ] _sanitizeHtml  (export function) :304
      -- Sanitizes the given unsafe, untrusted HTML fragment, and returns HTML text that is safe to add to the DOM in a browser environment.
[ ] getTemplateContent  (export function) :348
[ ] isTemplateElement  (function) :353

## packages/core/src/sanitization/iframe_attrs_validation.ts
[ ] enforceIframeSecurity  (export function) :26
      -- Enforces security by neutralizing an `<iframe>` if a security-sensitive attribute is set. This function is invoked at runtime when a security-sensitive attribut

## packages/core/src/sanitization/inert_body.ts
[ ] getInertBodyHelper  (export function) :18
      -- This helper is used to get hold of an inert tree of DOM elements containing dirty HTML that needs sanitizing. Depending upon browser support we use one of two s
[ ] DOMParserHelper  (class) :34
      -- Uses DOMParser to create and fill an inert body element. This is the default strategy used in browsers that support it.
[ ] DOMParserHelper.constructor  (ctor) :35
[ ] DOMParserHelper.getInertBodyElement  (method) :37
[ ] InertDocumentHelper  (class) :66
      -- Use an HTML5 `template` element to create and fill an inert DOM element. This is the fallback strategy if the browser does not support DOMParser.
[ ] InertDocumentHelper.constructor  (ctor) :69
[ ] InertDocumentHelper.getInertBodyElement  (method) :73
[ ] isDOMParserAvailable  (export function) :87
      -- We need to determine whether the DOMParser exists in the global context and supports parsing HTML; HTML parsing support is not as wide as other formats, see htt

## packages/core/src/sanitization/sanitization.ts
[ ] ɵɵsanitizeHtml  (export function) :51
      -- An `html` sanitizer which converts untrusted `html` **string** into trusted string by removing dangerous content. This method parses the `html` and locates pote
[ ] ɵɵsanitizeStyle  (export function) :85
      -- A `style` sanitizer which converts untrusted `style` **string** into trusted string by removing dangerous content. It is possible to mark a string as trusted by
[ ] ɵɵsanitizeUrl  (export function) :112
      -- A `url` sanitizer which converts untrusted `url` **string** into trusted string by removing dangerous content. This method parses the `url` and locates potentia
[ ] ɵɵsanitizeResourceUrl  (export function) :134
      -- A `url` sanitizer which only lets trusted `url`s through. This passes only `url`s marked trusted by calling {@link bypassSanitizationTrustResourceUrl}. only tru
[ ] ɵɵsanitizeScript  (export function) :162
      -- A `script` sanitizer which only lets trusted javascript through. This passes only `script`s marked trusted by calling {@link bypassSanitizationTrustScript}. bec
[ ] ɵɵtrustConstantHtml  (export function) :191
      -- A template tag function for promoting the associated constant literal to a TrustedHTML. Interpolation is explicitly not allowed. convert constant values of attr
[ ] ɵɵtrustConstantResourceUrl  (export function) :217
      -- A template tag function for promoting the associated constant literal to a TrustedScriptURL. Interpolation is explicitly not allowed. convert constant values of
[ ] getUrlSanitizer  (export function) :237
      -- Detects which sanitizer to use for URL property, based on tag name and prop name. The rules are based on the URL and RESOURCE_URL context config from `packages/
[ ] ɵɵsanitizeUrlOrResourceUrl  (export function) :263
      -- Sanitizes URL, selecting sanitizer function based on tag and property names. This function is used in case we can't define security context at compile time, whe
[ ] validateAgainstEventProperties  (export function) :267
[ ] getSanitizer  (function) :278
[ ] getSecurityContext  (function) :283
[ ] resolveElement  (function) :288
[ ] ɵɵvalidateAttribute  (export function) :342
      -- Validates that the attribute binding is safe to use.
[ ] getSecuritySensitiveSVGAnimationAttributeName  (function) :398

## packages/core/src/sanitization/sanitizer.ts
[ ] Sanitizer  (export class) :19
      -- Sanitizer is used by the views to sanitize potentially dangerous values.
[ ] Sanitizer.sanitize  (method) :20

## packages/core/src/sanitization/url_sanitizer.ts
[ ] _sanitizeUrl  (export function) :39

## packages/core/src/testability/testability.ts
[ ] Testability  (export class) :94
      -- The Testability service provides testing hooks that can be accessed from the browser. Angular applications bootstrapped using an NgModule (via `@NgModule.bootst
[ ] Testability.constructor  (ctor) :104
[ ] Testability._watchAngularEvents  (method) :128
[ ] Testability.isStable  (method) :172
      -- Whether an associated application is stable
[ ] Testability._runCallbacksIfReady  (method) :180
[ ] Testability.getPendingTasks  (method) :204
[ ] Testability.addCallback  (method) :221
[ ] Testability.whenStable  (method) :244
      -- Wait for the application to be stable with a timeout. If the timeout is reached before that happens, the callback receives a list of the macro tasks that were p
[ ] Testability.registerApplication  (method) :261
      -- Registers an application with a testability hook so that it can be tracked.
[ ] Testability.unregisterApplication  (method) :271
      -- Unregisters an application.
[ ] Testability.findProviders  (method) :281
      -- Find providers by name
[ ] TestabilityRegistry  (export class) :292
      -- A global registry of {@link Testability} instances for specific elements.
[ ] TestabilityRegistry.registerApplication  (method) :301
      -- Registers an application with a testability hook so that it can be tracked
[ ] TestabilityRegistry.unregisterApplication  (method) :309
      -- Unregisters an application.
[ ] TestabilityRegistry.unregisterAllApplications  (method) :316
      -- Unregisters all applications
[ ] TestabilityRegistry.getTestability  (method) :324
      -- Get a testability hook associated with the application
[ ] TestabilityRegistry.getAllTestabilities  (method) :331
      -- Get all registered testabilities
[ ] TestabilityRegistry.getAllRootElements  (method) :338
      -- Get all registered applications(root elements)
[ ] TestabilityRegistry.findTestabilityInTree  (method) :348
      -- Find testability of a node in the Tree current node
[ ] setTestabilityGetter  (export function) :372
      -- Set the {@link GetTestability} implementation used by the Angular testing framework.

## packages/core/src/transfer_state.ts
[ ] makeStateKey  (export function) :47
      -- Create a `StateKey<T>` that can be used to store value of type T with `TransferState`. Example: ```ts const COUNTER_KEY = makeStateKey<number>('counter'); let v
[ ] TransferState  (export class) :66
      -- A key value store that is transferred from the application on the server side to the application on the client side. The `TransferState` is available as an inje
[ ] TransferState.get  (method) :89
      -- Get the value corresponding to a key. Return `defaultValue` if key is not found.
[ ] TransferState.set  (method) :96
      -- Set the value corresponding to a key.
[ ] TransferState.remove  (method) :103
      -- Remove a key from the store.
[ ] TransferState.hasKey  (method) :110
      -- Test whether a key exists in the store.
[ ] TransferState.isEmpty  (accessor) :117
      -- Indicates whether the state is empty.
[ ] TransferState.onSerialize  (method) :124
      -- Register a callback to provide the value for a key when `toJson` is called.
[ ] TransferState.toJson  (method) :131
      -- Serialize the current state of the store to JSON.
[ ] retrieveTransferredState  (export function) :150

## packages/core/src/type_checking.ts
[ ] ɵassertType  (export function) :13
      -- Utility function used during template type checking to assert that a value is of a certain type.

## packages/core/src/util/array_utils.ts
[ ] arrayEquals  (export function) :19
      -- Determines if the contents of two arrays is identical     the array.
[ ] flatten  (export function) :38
      -- Flattens an array.
[ ] deepForEach  (export function) :42
[ ] addToArray  (export function) :46
[ ] removeFromArray  (export function) :55
[ ] newArray  (export function) :64
[ ] newArray  (export function) :65
[ ] newArray  (export function) :66
[ ] arraySplice  (export function) :87
      -- Remove item from array (Same as `Array.splice()` but faster.) `Array.splice()` is not as fast because it has to allocate an array for the elements which were re
[ ] arrayInsert  (export function) :109
      -- Same as `Array.splice(index, 0, value)` but faster. `Array.splice()` is not fast because it has to allocate an array for the elements which were removed. This c
[ ] arrayInsert2  (export function) :132
      -- Same as `Array.splice2(index, 0, value1, value2)` but faster. `Array.splice()` is not fast because it has to allocate an array for the elements which were remov
[ ] arrayIndexOfSorted  (export function) :168
      -- Get an index of an `value` in a sorted `array`. NOTE: - This uses binary search algorithm for fast removals.   - positive index if value found.   - negative ind
[ ] keyValueArraySet  (export function) :196
      -- Set a `value` for a `key`.
[ ] keyValueArrayGet  (export function) :219
      -- Retrieve a `value` for a `key` (on `undefined` if not found.)
[ ] keyValueArrayIndexOf  (export function) :238
      -- Retrieve a `key` index value in the array or `-1` if not found.   - positive (even) index if key found.   - negative index if key not found. (`~index` (even) to
[ ] keyValueArrayDelete  (export function) :252
      -- Delete a `key` (and `value`) from the `KeyValueArray`.   - positive (even) index if key found and deleted.   - negative index if key not found. (`~index` (even)
[ ] _arrayIndexOfSorted  (function) :278
      -- INTERNAL: Get an index of an `value` in a sorted `array` by grouping search by `shift`. NOTE: - This uses binary search algorithm for fast removals.   - `0` mea

## packages/core/src/util/assert.ts
[ ] assertNumber  (export function) :17
[ ] assertNumberInRange  (export function) :23
[ ] assertString  (export function) :33
[ ] assertFunction  (export function) :39
[ ] assertEqual  (export function) :45
[ ] assertNotEqual  (export function) :51
[ ] assertSame  (export function) :57
[ ] assertNotSame  (export function) :63
[ ] assertLessThan  (export function) :69
[ ] assertLessThanOrEqual  (export function) :75
[ ] assertGreaterThan  (export function) :81
[ ] assertGreaterThanOrEqual  (export function) :87
[ ] assertNotDefined  (export function) :97
[ ] assertDefined  (export function) :103
[ ] throwError  (export function) :109
[ ] throwError  (export function) :110
[ ] throwError  (export function) :111
[ ] assertDomNode  (export function) :118
[ ] assertElement  (export function) :124
[ ] assertIndexInRange  (export function) :130
[ ] assertOneOf  (export function) :138
[ ] assertNotReactive  (export function) :145

## packages/core/src/util/callback_scheduler.ts
[ ] scheduleCallbackWithRafRace  (export function) :37
      -- Gets a scheduling function that runs the callback after the first of setTimeout and requestAnimationFrame resolves. - `requestAnimationFrame` ensures that chang
[ ] cleanup  (function) :40
[ ] scheduleCallbackWithMicrotask  (export function) :68

## packages/core/src/util/closure.ts
[ ] noSideEffects  (export function) :18
      -- Convince closure compiler that the wrapped function has no side-effects. Closure compiler always assumes that `toString` has no side-effects. We use this quirk 

## packages/core/src/util/coercion.ts
[ ] booleanAttribute  (export function) :23
      -- Transforms a value (typically a string) to a boolean. Intended to be used as a transform function of an input.  @usageNotes  ```ts  status = input({ transform: 
[ ] numberAttribute  (export function) :41
      -- Transforms a value (typically a string) to a number. Intended to be used as a transform function of an input.  @usageNotes  ```ts  status = input({ transform: n

## packages/core/src/util/comparison.ts
[ ] devModeEqual  (export function) :11

## packages/core/src/util/decorators.ts
[ ] makeDecorator  (export function) :47
[ ] DecoratorFactory  (function) :57
[ ] makeMetadataCtor  (function) :92
[ ] makeParamDecorator  (export function) :103
[ ] ParamDecoratorFactory  (function) :110
[ ] ParamDecorator  (function) :123
[ ] makePropDecorator  (export function) :149
[ ] PropDecoratorFactory  (function) :158
[ ] PropDecorator  (function) :169

## packages/core/src/util/default_export.ts
[ ] maybeUnwrapDefaultExport  (export function) :26
[ ] isWrappedDefaultExport  (function) :32

## packages/core/src/util/dom.ts
[ ] escapeCommentText  (export function) :48
      -- Escape the content of comment strings so that it can be safely inserted into a comment node. The issue is that HTML does not specify any way to escape comment e

## packages/core/src/util/is_dev_mode.ts
[ ] isDevMode  (export function) :20
