INVENTORY FUNGSI :: adev
Total simbol: 1409 | file: 556
Rincian: function=123, arrow=16, class=526, method=633, accessor=19, ctor=92
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] Home  (export class) :24
[ ] Home.constructor  (ctor) :30
[ ] Home.filterResults  (method) :35

## adev/src/content/tutorials/first-app/steps/14-http/src/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :23

## adev/src/content/tutorials/first-app/steps/14-http/src/app/housing.service.ts
[ ] HousingService  (export class) :5
[ ] HousingService.getAllHousingLocations  (method) :111
[ ] HousingService.getHousingLocationById  (method) :115
[ ] HousingService.submitApplication  (method) :119

## adev/src/content/tutorials/homepage/src/main.ts
[ ] Demo  (export class) :15

## adev/src/content/tutorials/learn-angular/intro/src/app/app.ts
[ ] App  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/1-components-in-angular/answer/src/app/app.ts
[ ] App  (export class) :12

## adev/src/content/tutorials/learn-angular/steps/1-components-in-angular/src/app/app.ts
[ ] App  (export class) :12

## adev/src/content/tutorials/learn-angular/steps/10-deferrable-views/answer/src/app/app.ts
[ ] App  (export class) :67

## adev/src/content/tutorials/learn-angular/steps/10-deferrable-views/answer/src/app/comments.ts
[ ] Comments  (export class) :13

## adev/src/content/tutorials/learn-angular/steps/10-deferrable-views/src/app/app.ts
[ ] App  (export class) :15

## adev/src/content/tutorials/learn-angular/steps/10-deferrable-views/src/app/comments.ts
[ ] Comments  (export class) :13

## adev/src/content/tutorials/learn-angular/steps/11-optimizing-images/answer/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/learn-angular/steps/11-optimizing-images/answer/src/app/user.ts
[ ] User  (export class) :22

## adev/src/content/tutorials/learn-angular/steps/11-optimizing-images/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/learn-angular/steps/11-optimizing-images/src/app/user.ts
[ ] User  (export class) :21

## adev/src/content/tutorials/learn-angular/steps/12-enable-routing/answer/src/app/app.ts
[ ] App  (export class) :16

## adev/src/content/tutorials/learn-angular/steps/12-enable-routing/answer/src/app/home/home.ts
[ ] Home  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/12-enable-routing/answer/src/app/user/user.ts
[ ] User  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/12-enable-routing/src/app/app.ts
[ ] App  (export class) :15

## adev/src/content/tutorials/learn-angular/steps/12-enable-routing/src/app/home/home.ts
[ ] Home  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/12-enable-routing/src/app/user/user.ts
[ ] User  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/13-define-a-route/answer/src/app/app.ts
[ ] App  (export class) :16

## adev/src/content/tutorials/learn-angular/steps/13-define-a-route/answer/src/app/home/home.ts
[ ] Home  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/13-define-a-route/answer/src/app/user/user.ts
[ ] User  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/13-define-a-route/src/app/app.ts
[ ] App  (export class) :16

## adev/src/content/tutorials/learn-angular/steps/13-define-a-route/src/app/home/home.ts
[ ] Home  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/13-define-a-route/src/app/user/user.ts
[ ] User  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/14-routerLink/answer/src/app/app.ts
[ ] App  (export class) :16

## adev/src/content/tutorials/learn-angular/steps/14-routerLink/answer/src/app/home/home.ts
[ ] Home  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/14-routerLink/answer/src/app/user/user.ts
[ ] User  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/14-routerLink/src/app/app.ts
[ ] App  (export class) :16

## adev/src/content/tutorials/learn-angular/steps/14-routerLink/src/app/home/home.ts
[ ] Home  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/14-routerLink/src/app/user/user.ts
[ ] User  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/15-forms/answer/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/learn-angular/steps/15-forms/answer/src/app/user.ts
[ ] User  (export class) :16

## adev/src/content/tutorials/learn-angular/steps/15-forms/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/learn-angular/steps/15-forms/src/app/user.ts
[ ] User  (export class) :12

## adev/src/content/tutorials/learn-angular/steps/16-form-control-values/answer/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/learn-angular/steps/16-form-control-values/answer/src/app/user.ts
[ ] User  (export class) :17
[ ] User.showFramework  (method) :21

## adev/src/content/tutorials/learn-angular/steps/16-form-control-values/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/learn-angular/steps/16-form-control-values/src/app/user.ts
[ ] User  (export class) :17
[ ] User.showFramework  (method) :21

## adev/src/content/tutorials/learn-angular/steps/17-reactive-forms/answer/src/app/app.ts
[ ] App  (export class) :20
[ ] App.handleSubmit  (method) :26

## adev/src/content/tutorials/learn-angular/steps/17-reactive-forms/src/app/app.ts
[ ] App  (export class) :20

## adev/src/content/tutorials/learn-angular/steps/18-forms-validation/answer/src/app/app.ts
[ ] App  (export class) :16

## adev/src/content/tutorials/learn-angular/steps/18-forms-validation/src/app/app.ts
[ ] App  (export class) :16

## adev/src/content/tutorials/learn-angular/steps/19-creating-an-injectable-service/answer/src/app/app.ts
[ ] App  (export class) :8

## adev/src/content/tutorials/learn-angular/steps/19-creating-an-injectable-service/answer/src/app/car.service.ts
[ ] CarService  (export class) :4
[ ] CarService.getCars  (method) :7
[ ] CarService.getCar  (method) :11

## adev/src/content/tutorials/learn-angular/steps/19-creating-an-injectable-service/src/app/app.ts
[ ] App  (export class) :8

## adev/src/content/tutorials/learn-angular/steps/19-creating-an-injectable-service/src/app/car.service.ts
[ ] CarService  (export class) :3
[ ] CarService.getCars  (method) :6
[ ] CarService.getCar  (method) :10

## adev/src/content/tutorials/learn-angular/steps/2-updating-the-component-class/answer/src/app/app.ts
[ ] App  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/2-updating-the-component-class/src/app/app.ts
[ ] App  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/20-inject-based-di/answer/src/app/app.ts
[ ] App  (export class) :8

## adev/src/content/tutorials/learn-angular/steps/20-inject-based-di/answer/src/app/car.service.ts
[ ] CarService  (export class) :4
[ ] CarService.getCars  (method) :7
[ ] CarService.getCar  (method) :11

## adev/src/content/tutorials/learn-angular/steps/20-inject-based-di/src/app/app.ts
[ ] App  (export class) :8

## adev/src/content/tutorials/learn-angular/steps/20-inject-based-di/src/app/car.service.ts
[ ] CarService  (export class) :4
[ ] CarService.getCars  (method) :7
[ ] CarService.getCar  (method) :11

## adev/src/content/tutorials/learn-angular/steps/22-pipes/answer/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/learn-angular/steps/22-pipes/src/app/app.ts
[ ] App  (export class) :8

## adev/src/content/tutorials/learn-angular/steps/23-pipes-format-data/answer/src/app/app.ts
[ ] App  (export class) :15

## adev/src/content/tutorials/learn-angular/steps/23-pipes-format-data/src/app/app.ts
[ ] App  (export class) :15

## adev/src/content/tutorials/learn-angular/steps/24-create-a-pipe/answer/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/learn-angular/steps/24-create-a-pipe/answer/src/app/reverse.pipe.ts
[ ] ReversePipe  (export class) :6
[ ] ReversePipe.transform  (method) :7

## adev/src/content/tutorials/learn-angular/steps/24-create-a-pipe/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/learn-angular/steps/24-create-a-pipe/src/app/reverse.pipe.ts
[ ] ReversePipe  (export class) :3
[ ] ReversePipe.transform  (method) :4

## adev/src/content/tutorials/learn-angular/steps/3-composing-components/answer/src/app/app.ts
[ ] User  (export class) :7
[ ] App  (export class) :20

## adev/src/content/tutorials/learn-angular/steps/3-composing-components/src/app/app.ts
[ ] User  (export class) :7
[ ] App  (export class) :16

## adev/src/content/tutorials/learn-angular/steps/4-control-flow-if/answer/src/app/app.ts
[ ] App  (export class) :13

## adev/src/content/tutorials/learn-angular/steps/4-control-flow-if/src/app/app.ts
[ ] App  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/5-control-flow-for/answer/src/app/app.ts
[ ] App  (export class) :11

## adev/src/content/tutorials/learn-angular/steps/5-control-flow-for/src/app/app.ts
[ ] App  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/6-property-binding/answer/src/app/app.ts
[ ] App  (export class) :8

## adev/src/content/tutorials/learn-angular/steps/6-property-binding/src/app/app.ts
[ ] App  (export class) :8

## adev/src/content/tutorials/learn-angular/steps/7-event-handling/answer/src/app/app.ts
[ ] App  (export class) :12
[ ] App.showSecretMessage  (method) :15

## adev/src/content/tutorials/learn-angular/steps/7-event-handling/src/app/app.ts
[ ] App  (export class) :12
[ ] App.showSecretMessage  (method) :15

## adev/src/content/tutorials/learn-angular/steps/8-input/answer/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/learn-angular/steps/8-input/answer/src/app/user.ts
[ ] User  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/8-input/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/learn-angular/steps/8-input/src/app/user.ts
[ ] User  (export class) :7

## adev/src/content/tutorials/learn-angular/steps/9-output/answer/src/app/app.ts
[ ] App  (export class) :12
[ ] App.addItem  (method) :15

## adev/src/content/tutorials/learn-angular/steps/9-output/answer/src/app/child.ts
[ ] Child  (export class) :12
[ ] Child.addItem  (method) :15

## adev/src/content/tutorials/learn-angular/steps/9-output/src/app/app.ts
[ ] App  (export class) :12
[ ] App.addItem  (method) :15

## adev/src/content/tutorials/learn-angular/steps/9-output/src/app/child.ts
[ ] Child  (export class) :12
[ ] Child.addItem  (method) :13

## adev/src/content/tutorials/playground/0-hello-world/src/main.ts
[ ] Playground  (export class) :8

## adev/src/content/tutorials/playground/1-signals/src/main.ts
[ ] CookieRecipe  (export class) :20
[ ] CookieRecipe.update  (method) :27

## adev/src/content/tutorials/playground/2-control-flow/src/main.ts
[ ] Todos  (export class) :25
[ ] Todos.add  (method) :28
[ ] Todos.toggle  (method) :32

## adev/src/content/tutorials/playground/3-minigame/src/main.ts
[ ] getChangingQuote  (function) :31
[ ] getResultQuote  (function) :42
[ ] Playground  (export class) :59
[ ] Playground.constructor  (ctor) :123
[ ] Playground.resetGame  (method) :127
[ ] Playground.mouseDown  (method) :132
[ ] Playground.stopDragging  (method) :136
[ ] Playground.mouseMove  (method) :140
[ ] Playground.adjustAngle  (method) :161
[ ] Playground.touchMove  (method) :167
[ ] Playground.guess  (method) :174
[ ] Playground.powerUpAccuracy  (method) :187
[ ] Playground.close  (method) :209
[ ] Playground.getText  (method) :214
[ ] Playground.toggleA11yControls  (method) :227

## adev/src/content/tutorials/playground/4-signal-forms/src/main.ts
[ ] LoginApp  (export class) :50
[ ] LoginApp.onSubmit  (method) :62

## adev/src/content/tutorials/playground/5-aria-accordion/src/main.ts
[ ] AccordionApp  (export class) :74

## adev/src/content/tutorials/signal-forms/intro/src/app/app.ts
[ ] App  (export class) :8

## adev/src/content/tutorials/signal-forms/steps/1-set-up-form-model/answer/src/app/app.ts
[ ] App  (export class) :15

## adev/src/content/tutorials/signal-forms/steps/1-set-up-form-model/src/app/app.ts
[ ] App  (export class) :12

## adev/src/content/tutorials/signal-forms/steps/2-connect-form-template/answer/src/app/app.ts
[ ] App  (export class) :16

## adev/src/content/tutorials/signal-forms/steps/2-connect-form-template/src/app/app.ts
[ ] App  (export class) :17

## adev/src/content/tutorials/signal-forms/steps/3-add-validation/answer/src/app/app.ts
[ ] App  (export class) :16

## adev/src/content/tutorials/signal-forms/steps/3-add-validation/src/app/app.ts
[ ] App  (export class) :17

## adev/src/content/tutorials/signal-forms/steps/4-display-errors/answer/src/app/app.ts
[ ] App  (export class) :16

## adev/src/content/tutorials/signal-forms/steps/4-display-errors/src/app/app.ts
[ ] App  (export class) :16

## adev/src/content/tutorials/signal-forms/steps/5-add-submission/answer/src/app/app.ts
[ ] App  (export class) :16
[ ] App.onSubmit  (method) :29

## adev/src/content/tutorials/signal-forms/steps/5-add-submission/src/app/app.ts
[ ] App  (export class) :17

## adev/src/content/tutorials/signals/intro/src/app/app.ts
[ ] App  (export class) :8
[ ] App.increment  (method) :13
[ ] App.decrement  (method) :17

## adev/src/content/tutorials/signals/steps/1-creating-your-first-signal/answer/src/app/app.ts
[ ] App  (export class) :22
[ ] App.goOnline  (method) :25
[ ] App.goOffline  (method) :29
[ ] App.toggleStatus  (method) :33

## adev/src/content/tutorials/signals/steps/1-creating-your-first-signal/src/app/app.ts
[ ] App  (export class) :25

## adev/src/content/tutorials/signals/steps/10-reacting-to-signal-changes-with-effect/answer/src/app/app.ts
[ ] App  (export class) :53
[ ] App.constructor  (ctor) :60
[ ] App.toggleTheme  (method) :88
[ ] App.login  (method) :92
[ ] App.logout  (method) :97

## adev/src/content/tutorials/signals/steps/10-reacting-to-signal-changes-with-effect/src/app/app.ts
[ ] App  (export class) :54
[ ] App.constructor  (ctor) :61
[ ] App.toggleTheme  (method) :70
[ ] App.login  (method) :74
[ ] App.logout  (method) :79

## adev/src/content/tutorials/signals/steps/2-deriving-state-with-computed-signals/answer/src/app/app.ts
[ ] App  (export class) :43
[ ] App.goOnline  (method) :69
[ ] App.goAway  (method) :73
[ ] App.goOffline  (method) :77
[ ] App.toggleStatus  (method) :81

## adev/src/content/tutorials/signals/steps/2-deriving-state-with-computed-signals/src/app/app.ts
[ ] App  (export class) :42
[ ] App.goOnline  (method) :51
[ ] App.goAway  (method) :55
[ ] App.goOffline  (method) :59
[ ] App.toggleStatus  (method) :63

## adev/src/content/tutorials/signals/steps/3-deriving-state-with-linked-signals/answer/src/app/app.ts
[ ] App  (export class) :50
[ ] App.toggleNotifications  (method) :77
[ ] App.goOnline  (method) :82
[ ] App.goAway  (method) :86
[ ] App.goOffline  (method) :90
[ ] App.toggleStatus  (method) :94

## adev/src/content/tutorials/signals/steps/3-deriving-state-with-linked-signals/src/app/app.ts
[ ] App  (export class) :46
[ ] App.goOnline  (method) :82
[ ] App.goAway  (method) :86
[ ] App.goOffline  (method) :90
[ ] App.toggleStatus  (method) :94

## adev/src/content/tutorials/signals/steps/4-managing-async-data-with-signals/answer/src/app/app.ts
[ ] App  (export class) :33
[ ] App.loadUser  (method) :44
[ ] App.reloadUser  (method) :48

## adev/src/content/tutorials/signals/steps/4-managing-async-data-with-signals/answer/src/app/user-api.ts
[ ] getUserData  (export function) :2
      -- Mock API function for loading user data

## adev/src/content/tutorials/signals/steps/4-managing-async-data-with-signals/src/app/app.ts
[ ] App  (export class) :31

## adev/src/content/tutorials/signals/steps/4-managing-async-data-with-signals/src/app/user-api.ts
[ ] getUserData  (export function) :2
      -- Mock API function for loading user data

## adev/src/content/tutorials/signals/steps/5-component-communication-with-signals/answer/src/app/app.ts
[ ] App  (export class) :30
[ ] App.updateProduct  (method) :36
[ ] App.toggleAvailability  (method) :41

## adev/src/content/tutorials/signals/steps/5-component-communication-with-signals/answer/src/app/product-card.ts
[ ] ProductCard  (export class) :20

## adev/src/content/tutorials/signals/steps/5-component-communication-with-signals/src/app/app.ts
[ ] App  (export class) :28

## adev/src/content/tutorials/signals/steps/5-component-communication-with-signals/src/app/product-card.ts
[ ] ProductCard  (export class) :15

## adev/src/content/tutorials/signals/steps/6-two-way-binding-with-model-signals/answer/src/app/app.ts
[ ] App  (export class) :43
[ ] App.toggleTermsFromParent  (method) :49
      -- Methods to test two-way binding
[ ] App.resetAll  (method) :53

## adev/src/content/tutorials/signals/steps/6-two-way-binding-with-model-signals/answer/src/app/custom-checkbox.ts
[ ] CustomCheckbox  (export class) :13
[ ] CustomCheckbox.toggle  (method) :20

## adev/src/content/tutorials/signals/steps/6-two-way-binding-with-model-signals/src/app/app.ts
[ ] App  (export class) :46

## adev/src/content/tutorials/signals/steps/6-two-way-binding-with-model-signals/src/app/custom-checkbox.ts
[ ] CustomCheckbox  (export class) :14

## adev/src/content/tutorials/signals/steps/7-using-signals-with-services/answer/src/app/app.ts
[ ] App  (export class) :24

## adev/src/content/tutorials/signals/steps/7-using-signals-with-services/answer/src/app/cart-display.ts
[ ] CartDisplay  (export class) :50
[ ] CartDisplay.addLaptop  (method) :53
[ ] CartDisplay.addMouse  (method) :57
[ ] CartDisplay.addKeyboard  (method) :61
[ ] CartDisplay.increaseQuantity  (method) :65
[ ] CartDisplay.decreaseQuantity  (method) :73
[ ] CartDisplay.removeItem  (method) :81
[ ] CartDisplay.clearCart  (method) :85

## adev/src/content/tutorials/signals/steps/7-using-signals-with-services/answer/src/app/cart-store.ts
[ ] CartStore  (export class) :5
[ ] CartStore.addItem  (method) :20
[ ] CartStore.removeItem  (method) :34
[ ] CartStore.updateQuantity  (method) :38
[ ] CartStore.clearCart  (method) :49

## adev/src/content/tutorials/signals/steps/7-using-signals-with-services/src/app/app.ts
[ ] App  (export class) :23

## adev/src/content/tutorials/signals/steps/7-using-signals-with-services/src/app/cart-display.ts
[ ] CartDisplay  (export class) :49
[ ] CartDisplay.addLaptop  (method) :52
[ ] CartDisplay.addMouse  (method) :56
[ ] CartDisplay.addKeyboard  (method) :60
[ ] CartDisplay.increaseQuantity  (method) :64
[ ] CartDisplay.decreaseQuantity  (method) :69
[ ] CartDisplay.removeItem  (method) :74
[ ] CartDisplay.clearCart  (method) :78

## adev/src/content/tutorials/signals/steps/7-using-signals-with-services/src/app/cart-store.ts
[ ] CartStore  (export class) :6
[ ] CartStore.addItem  (method) :18
[ ] CartStore.removeItem  (method) :32
[ ] CartStore.updateQuantity  (method) :36
[ ] CartStore.clearCart  (method) :47

## adev/src/content/tutorials/signals/steps/8-using-signals-with-directives/answer/src/app/app.ts
[ ] App  (export class) :20

## adev/src/content/tutorials/signals/steps/8-using-signals-with-directives/answer/src/app/highlight-directive.ts
[ ] HighlightDirective  (export class) :11
[ ] HighlightDirective.onMouseEnter  (method) :35
[ ] HighlightDirective.onMouseLeave  (method) :39

## adev/src/content/tutorials/signals/steps/8-using-signals-with-directives/src/app/app.ts
[ ] App  (export class) :20

## adev/src/content/tutorials/signals/steps/8-using-signals-with-directives/src/app/highlight-directive.ts
[ ] HighlightDirective  (export class) :7

## adev/src/content/tutorials/signals/steps/9-query-child-elements-with-signal-queries/answer/src/app/app.ts
[ ] App  (export class) :42
[ ] App.updateQuantity  (method) :54
[ ] App.showFirstProductDetails  (method) :61
[ ] App.initiateCheckout  (method) :68

## adev/src/content/tutorials/signals/steps/9-query-child-elements-with-signal-queries/answer/src/app/cart-summary.ts
[ ] CartSummary  (export class) :17
[ ] CartSummary.initiateCheckout  (method) :27
      -- Public method for parent interaction

## adev/src/content/tutorials/signals/steps/9-query-child-elements-with-signal-queries/answer/src/app/product-card.ts
[ ] ProductCard  (export class) :30
[ ] ProductCard.toggleDetails  (method) :40
[ ] ProductCard.highlight  (method) :45
      -- Public methods for parent interaction

## adev/src/content/tutorials/signals/steps/9-query-child-elements-with-signal-queries/src/app/app.ts
[ ] App  (export class) :43
[ ] App.updateQuantity  (method) :54
[ ] App.showFirstProductDetails  (method) :61
[ ] App.initiateCheckout  (method) :66

## adev/src/content/tutorials/signals/steps/9-query-child-elements-with-signal-queries/src/app/cart-summary.ts
[ ] CartSummary  (export class) :17
[ ] CartSummary.initiateCheckout  (method) :27
      -- Public method for parent interaction

## adev/src/content/tutorials/signals/steps/9-query-child-elements-with-signal-queries/src/app/product-card.ts
[ ] ProductCard  (export class) :30
[ ] ProductCard.toggleDetails  (method) :40
[ ] ProductCard.highlight  (method) :45
      -- Public methods for parent interaction

## adev/src/content/tutorials/zoneless-migration/steps/4-make-tests-compatible-with-zoneless/src/app/test-helpers.ts
[ ] fakeAsync  (export function) :4
[ ] withProxyZone  (export function) :7

## adev/src/context/llms.mts
[ ] postProcessOutputContent  (function) :19
[ ] main  (function) :90

## adev/src/main.server.ts
[ ] bootstrap  (arrow) :13
