INVENTORY FUNGSI :: compiler-cli
Total simbol: 2383 | file: 271
Rincian: function=742, arrow=12, class=215, method=1226, accessor=37, ctor=151
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] ExpressionTranslatorVisitor.visitWrappedNodeExpr  (method) :555
[ ] ExpressionTranslatorVisitor.visitTypeofExpr  (method) :560
[ ] ExpressionTranslatorVisitor.visitVoidExpr  (method) :567
[ ] ExpressionTranslatorVisitor.visitUnaryOperatorExpr  (method) :574
[ ] ExpressionTranslatorVisitor.visitParenthesizedExpr  (method) :587
[ ] ExpressionTranslatorVisitor.visitStatements  (method) :595
[ ] ExpressionTranslatorVisitor.setSourceMapRange  (method) :601
[ ] ExpressionTranslatorVisitor.attachComments  (method) :608
[ ] ExpressionTranslatorVisitor.getTemplateLiteralFromAst  (method) :618
[ ] ExpressionTranslatorVisitor.translateParams  (method) :634
[ ] createTemplateElement  (function) :645
      -- Convert a cooked-raw string object into one that can be used by the AST factories.
[ ] createRange  (function) :660
      -- Convert an OutputAST source-span into a range that can be used by the AST factories.

## packages/compiler-cli/src/ngtsc/translator/src/ts_util.ts
[ ] tsNumericExpression  (export function) :14
      -- Creates a TypeScript node representing a numeric value.

## packages/compiler-cli/src/ngtsc/translator/src/type_emitter.ts
[ ] canEmitType  (export function) :34
      -- Determines whether the provided type can be emitted, which means that it can be safely emitted into a different location. If this function returns true, a `Type
[ ] canEmitTypeWorker  (function) :40
[ ] visitNode  (function) :50
      -- no type node was visited that could not be emitted.
[ ] canEmitTypeReference  (function) :67
[ ] TypeEmitter  (export class) :107
      -- Given a `ts.TypeNode`, this class derives an equivalent `ts.TypeNode` that has been emitted into a different context. For example, consider the following code: 
[ ] TypeEmitter.constructor  (ctor) :108
[ ] TypeEmitter.emitType  (method) :110
[ ] TypeEmitter.emitTypeReference  (method) :153

## packages/compiler-cli/src/ngtsc/translator/src/type_translator.ts
[ ] translateType  (export function) :26
[ ] TypeTranslatorVisitor  (class) :39
[ ] TypeTranslatorVisitor.constructor  (ctor) :40
[ ] TypeTranslatorVisitor.visitBuiltinType  (method) :47
[ ] TypeTranslatorVisitor.visitExpressionType  (method) :65
[ ] TypeTranslatorVisitor.visitArrayType  (method) :85
[ ] TypeTranslatorVisitor.visitMapType  (method) :89
[ ] TypeTranslatorVisitor.visitTransplantedType  (method) :105
[ ] TypeTranslatorVisitor.visitReadVarExpr  (method) :119
[ ] TypeTranslatorVisitor.visitInvokeFunctionExpr  (method) :126
[ ] TypeTranslatorVisitor.visitTaggedTemplateLiteralExpr  (method) :130
[ ] TypeTranslatorVisitor.visitTemplateLiteralExpr  (method) :134
[ ] TypeTranslatorVisitor.visitTemplateLiteralElementExpr  (method) :138
[ ] TypeTranslatorVisitor.visitInstantiateExpr  (method) :142
[ ] TypeTranslatorVisitor.visitLiteralExpr  (method) :146
[ ] TypeTranslatorVisitor.visitLocalizedString  (method) :162
[ ] TypeTranslatorVisitor.visitExternalExpr  (method) :166
[ ] TypeTranslatorVisitor.visitConditionalExpr  (method) :184
[ ] TypeTranslatorVisitor.visitDynamicImportExpr  (method) :188
[ ] TypeTranslatorVisitor.visitRegularExpressionLiteral  (method) :192
[ ] TypeTranslatorVisitor.visitNotExpr  (method) :196
[ ] TypeTranslatorVisitor.visitFunctionExpr  (method) :200
[ ] TypeTranslatorVisitor.visitArrowFunctionExpr  (method) :204
[ ] TypeTranslatorVisitor.visitUnaryOperatorExpr  (method) :208
[ ] TypeTranslatorVisitor.visitBinaryOperatorExpr  (method) :212
[ ] TypeTranslatorVisitor.visitReadPropExpr  (method) :216
[ ] TypeTranslatorVisitor.visitReadKeyExpr  (method) :220
[ ] TypeTranslatorVisitor.visitLiteralArrayExpr  (method) :224
[ ] TypeTranslatorVisitor.visitLiteralMapExpr  (method) :229
[ ] TypeTranslatorVisitor.visitCommaExpr  (method) :247
[ ] TypeTranslatorVisitor.visitWrappedNodeExpr  (method) :251
[ ] TypeTranslatorVisitor.routeEntityNameThroughImportManager  (method) :289
      -- If `name`'s leftmost identifier resolves to an import in the source file, replace it with a namespaced reference registered via the `ImportManager` (e.g. `Foo` 
[ ] TypeTranslatorVisitor.routeEntityNamesInTypeNodeThroughImportManager  (method) :315
[ ] TypeTranslatorVisitor.visitTypeofExpr  (method) :336
[ ] TypeTranslatorVisitor.visitVoidExpr  (method) :345
[ ] TypeTranslatorVisitor.visitParenthesizedExpr  (method) :349
[ ] TypeTranslatorVisitor.visitSpreadElementExpr  (method) :353
[ ] TypeTranslatorVisitor.translateType  (method) :358
[ ] TypeTranslatorVisitor.translateExpression  (method) :368
[ ] TypeTranslatorVisitor.translateTypeReference  (method) :378
[ ] replaceLeftmostEntityName  (function) :427
      -- Returns a new `ts.EntityName` with `name`'s leftmost identifier replaced by `newLeftmost`. For a single-identifier name this is just `newLeftmost`; for a qualif
[ ] expressionToEntityName  (function) :437

## packages/compiler-cli/src/ngtsc/translator/src/typescript_ast_factory.ts
[ ] TypeScriptAstFactory  (export class) :42
      -- A TypeScript flavoured implementation of the AstFactory.
[ ] TypeScriptAstFactory.constructor  (ctor) :100
[ ] TypeScriptAstFactory.createAssignment  (method) :106
[ ] TypeScriptAstFactory.createBinaryExpression  (method) :114
[ ] TypeScriptAstFactory.createBlock  (method) :126
[ ] TypeScriptAstFactory.createCallChain  (method) :130
[ ] TypeScriptAstFactory.createCallExpression  (method) :148
[ ] TypeScriptAstFactory.markAsPure  (method) :156
[ ] TypeScriptAstFactory.createConditional  (method) :165
[ ] TypeScriptAstFactory.createElementAccessChain  (method) :181
[ ] TypeScriptAstFactory.createDynamicImport  (method) :195
[ ] TypeScriptAstFactory.createFunctionDeclaration  (method) :203
[ ] TypeScriptAstFactory.createFunctionExpression  (method) :222
[ ] TypeScriptAstFactory.createArrowFunctionExpression  (method) :241
[ ] TypeScriptAstFactory.createParameter  (method) :259
[ ] TypeScriptAstFactory.createIfStatement  (method) :271
[ ] TypeScriptAstFactory.createLiteral  (method) :279
[ ] TypeScriptAstFactory.createNewExpression  (method) :293
[ ] TypeScriptAstFactory.createObjectLiteral  (method) :297
[ ] TypeScriptAstFactory.createPropertyAccessChain  (method) :318
[ ] TypeScriptAstFactory.createReturnStatement  (method) :332
[ ] TypeScriptAstFactory.createTaggedTemplate  (method) :336
[ ] TypeScriptAstFactory.createTemplateLiteral  (method) :347
[ ] TypeScriptAstFactory.createUnaryExpression  (method) :390
[ ] TypeScriptAstFactory.createVariableDeclaration  (method) :394
[ ] TypeScriptAstFactory.createRegularExpressionLiteral  (method) :416
[ ] TypeScriptAstFactory.setSourceMapRange  (method) :420
[ ] TypeScriptAstFactory.createBuiltInType  (method) :441
[ ] TypeScriptAstFactory.createExpressionType  (method) :460
[ ] TypeScriptAstFactory.createArrayType  (method) :465
[ ] TypeScriptAstFactory.createMapType  (method) :469
[ ] TypeScriptAstFactory.transplantType  (method) :487
[ ] createTemplateMiddle  (export function) :501
      -- Revert once https://github.com/microsoft/TypeScript/issues/35374 is fixed.
[ ] createTemplateTail  (export function) :509
      -- Revert once https://github.com/microsoft/TypeScript/issues/35374 is fixed.
[ ] attachComments  (export function) :521
      -- Attach the given `leadingComments` to the `statement` node.
[ ] getEntityTypeFromExpression  (function) :544

## packages/compiler-cli/src/ngtsc/translator/src/typescript_translator.ts
[ ] translateExpression  (export function) :17
[ ] translateStatement  (export function) :34

## packages/compiler-cli/src/ngtsc/tsc_plugin.ts
[ ] NgTscPlugin  (export class) :74
      -- A plugin for `tsc_wrapped` which allows Angular compilation from a plain `ts_library`.
[ ] NgTscPlugin.compiler  (accessor) :81
[ ] NgTscPlugin.constructor  (ctor) :88
[ ] NgTscPlugin.wrapHost  (method) :92
[ ] NgTscPlugin.setupCompilation  (method) :105
[ ] NgTscPlugin.getDiagnostics  (method) :172
[ ] NgTscPlugin.getOptionDiagnostics  (method) :179
[ ] NgTscPlugin.getNextProgram  (method) :183
[ ] NgTscPlugin.createTransformers  (method) :187

## packages/compiler-cli/src/ngtsc/typecheck/diagnostics/src/diagnostic.ts
[ ] makeTemplateDiagnostic  (export function) :30
      -- Constructs a `ts.Diagnostic` for a given `ParseSourceSpan` within a template.
[ ] getParsedTemplateSourceFile  (function) :187
[ ] setParseTemplateAsSourceFileForTest  (export function) :200
[ ] resetParseTemplateAsSourceFileForTest  (export function) :204
[ ] parseTemplateAsSourceFile  (function) :208
[ ] isTemplateDiagnostic  (export function) :224

## packages/compiler-cli/src/ngtsc/typecheck/diagnostics/src/id.ts
[ ] getTypeCheckId  (export function) :19

## packages/compiler-cli/src/ngtsc/typecheck/extended/api/api.ts
[ ] TemplateCheckWithVisitor  (export class) :83
      -- This abstract class provides a base implementation for the run method.
[ ] TemplateCheckWithVisitor.run  (method) :92
      -- Base implementation for run function, visits all nodes in template and calls `visitNode()` for each one.
[ ] TemplateCheckWithVisitor.visitNode  (method) :105
      -- Visit a TmplAstNode or AST node of the template. Authors should override this method to implement the check and return diagnostics.
[ ] TemplateVisitor  (class) :115
      -- Visits all nodes in a template (TmplAstNode and AST) and calls `visitNode` for each one.
[ ] TemplateVisitor.constructor  (ctor) :118
[ ] TemplateVisitor.visit  (method) :126
[ ] TemplateVisitor.visitTemplate  (method) :131
[ ] TemplateVisitor.getDiagnostics  (method) :153

## packages/compiler-cli/src/ngtsc/typecheck/extended/api/format-extended-error.ts
[ ] EXTENDED_ERROR_DETAILS_PAGE_BASE_URL  (export arrow) :20
      -- Base URL for the extended error details page. Keep the files below in full sync:  - packages/compiler-cli/src/ngtsc/diagnostics/src/error_details_base_url.ts  -
[ ] formatExtendedError  (export function) :25

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/defer_trigger_misconfiguration/index.ts
[ ] areLiteralMapsEqual  (function) :33
[ ] getTimedTriggerValue  (function) :64
[ ] formatTimedTrigger  (function) :74
[ ] DeferTriggerMisconfiguration  (class) :89
      -- This check implements warnings for unreachable or redundant @defer triggers. Emits ErrorCode.DEFER_TRIGGER_MISCONFIGURATION with messages matching the project's
[ ] DeferTriggerMisconfiguration.visitNode  (method) :92

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/interpolated_signal_not_invoked/index.ts
[ ] InterpolatedSignalCheck  (class) :50
      -- Ensures Signals are invoked when used in template interpolations.
[ ] InterpolatedSignalCheck.visitNode  (method) :53
[ ] checkBoundAttribute  (function) :115
[ ] getPropertyReads  (function) :156
[ ] isFunctionInstanceProperty  (function) :189
[ ] isSignalInstanceProperty  (function) :193
[ ] buildDiagnosticForSignal  (function) :197

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/invalid_banana_in_box/index.ts
[ ] InvalidBananaInBoxCheck  (class) :26
      -- Ensures the two-way binding syntax is correct. Parentheses should be inside the brackets "[()]". Will return diagnostic information when "([])" is found.
[ ] InvalidBananaInBoxCheck.visitNode  (method) :29

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/missing_control_flow_directive/index.ts
[ ] MissingControlFlowDirectiveCheck  (class) :47
      -- Ensures that there are no known control flow directives (such as *ngIf and *ngFor) used in a template of a *standalone* component without importing a `CommonMod
[ ] MissingControlFlowDirectiveCheck.run  (method) :50
[ ] MissingControlFlowDirectiveCheck.visitNode  (method) :63

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/missing_ngforof_let/index.ts
[ ] MissingNgForOfLetCheck  (class) :25
      -- Ensures a user doesn't forget to omit `let` when using ngfor. Will return diagnostic information when `let` is missing.
[ ] MissingNgForOfLetCheck.visitNode  (method) :28

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/missing_structural_directive/index.ts
[ ] MissingStructuralDirectiveCheck  (class) :46
      -- Ensures that there are no structural directives (something like *select or *featureFlag) used in a template of a *standalone* component without importing the di
[ ] MissingStructuralDirectiveCheck.run  (method) :49
[ ] MissingStructuralDirectiveCheck.visitNode  (method) :62

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/nullish_coalescing_not_nullable/index.ts
[ ] NullishCoalescingNotNullableCheck  (class) :28
      -- Ensures the left side of a nullish coalescing operation is nullable. Returns diagnostics for the cases where the operator is useless. This check should only be 
[ ] NullishCoalescingNotNullableCheck.visitNode  (method) :31

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/optional_chain_not_nullable/index.ts
[ ] OptionalChainNotNullableCheck  (class) :35
      -- Ensures the left side of an optional chain operation is nullable. Returns diagnostics for the cases where the operator is useless. This check should only be use
[ ] OptionalChainNotNullableCheck.constructor  (ctor) :38
[ ] OptionalChainNotNullableCheck.visitNode  (method) :42

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/skip_hydration_not_static/index.ts
[ ] NgSkipHydrationSpec  (class) :27
      -- Ensures that the special attribute `ngSkipHydration` is not a binding and has no other value than `"true"` or an empty value.
[ ] NgSkipHydrationSpec.visitNode  (method) :30

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/suffix_not_supported/index.ts
[ ] SuffixNotSupportedCheck  (class) :32
      -- A check which detects when the `.px`, `.%`, and `.em` suffixes are used with an attribute binding. These suffixes are only available for style bindings.
[ ] SuffixNotSupportedCheck.visitNode  (method) :35

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/text_attribute_not_binding/index.ts
[ ] TextAttributeNotBindingSpec  (class) :28
      -- Ensures that attributes that have the "special" angular binding prefix (attr., style., and class.) are interpreted as bindings. For example, `<div attr.id="my-i
[ ] TextAttributeNotBindingSpec.visitNode  (method) :31

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/uninvoked_function_in_event_binding/index.ts
[ ] UninvokedFunctionInEventBindingSpec  (class) :39
      -- Ensures that function in event bindings are called. For example, `<button (click)="myFunc"></button>` will not call `myFunc` when the button is clicked. Instead
[ ] UninvokedFunctionInEventBindingSpec.visitNode  (method) :42
[ ] assertExpressionInvoked  (function) :82
      -- Asserts that the expression is invoked. If the expression is a property read, and it has a call signature, a diagnostic is generated.
[ ] generateStringFromExpression  (function) :121

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/uninvoked_function_in_text_interpolation/index.ts
[ ] UninvokedFunctionInTextInterpolation  (class) :20
[ ] UninvokedFunctionInTextInterpolation.visitNode  (method) :23
[ ] assertExpressionInvoked  (function) :36

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/uninvoked_track_function/index.ts
[ ] UninvokedTrackFunctionCheck  (class) :33
      -- Ensures that track functions in @for loops are invoked.
[ ] UninvokedTrackFunctionCheck.visitNode  (method) :36
[ ] generateStringFromExpression  (function) :81

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/unparenthesized_nullish_coalescing/index.ts
[ ] UnparenthesizedNullishCoalescing  (class) :24
      -- Ensures that parentheses are used to disambiguate precedence when nullish coalescing is mixed with logical and/or. Returns diagnostics for the cases where paren
[ ] UnparenthesizedNullishCoalescing.visitNode  (method) :27

## packages/compiler-cli/src/ngtsc/typecheck/extended/checks/unused_let_declaration/index.ts
[ ] UnusedLetDeclarationCheck  (class) :29
      -- Ensures that all `@let` declarations in a template are used.
[ ] UnusedLetDeclarationCheck.run  (method) :33
[ ] UnusedLetDeclarationCheck.visitNode  (method) :61
[ ] UnusedLetDeclarationCheck.getAnalysis  (method) :80

## packages/compiler-cli/src/ngtsc/typecheck/extended/src/extended_template_checker.ts
[ ] ExtendedTemplateCheckerImpl  (export class) :22
[ ] ExtendedTemplateCheckerImpl.constructor  (ctor) :26
[ ] ExtendedTemplateCheckerImpl.getDiagnosticsForComponent  (method) :66
[ ] diagnosticLabelToCategory  (function) :113
      -- Converts a `DiagnosticCategoryLabel` to its equivalent `ts.DiagnosticCategory` or `null` if the label is `DiagnosticCategoryLabel.Suppress`.
[ ] assertNever  (function) :126

## packages/compiler-cli/src/ngtsc/typecheck/src/checker.ts
[ ] TypeCheckableDirectiveMetaAdapter  (export class) :124
[ ] TypeCheckableDirectiveMetaAdapter.constructor  (ctor) :125
[ ] TypeCheckableDirectiveMetaAdapter.getSymbolReference  (method) :130
[ ] TypeCheckableDirectiveMetaAdapter.getNgModule  (method) :139
[ ] TypeCheckableDirectiveMetaAdapter.getReferenceTargetNode  (method) :150
[ ] TypeCheckableDirectiveMetaAdapter.selector  (accessor) :154
[ ] TypeCheckableDirectiveMetaAdapter.isComponent  (accessor) :157
[ ] TypeCheckableDirectiveMetaAdapter.inputs  (accessor) :160
[ ] TypeCheckableDirectiveMetaAdapter.outputs  (accessor) :163
[ ] TypeCheckableDirectiveMetaAdapter.isStructural  (accessor) :166
[ ] TypeCheckableDirectiveMetaAdapter.hostDirectives  (accessor) :169
[ ] TypeCheckableDirectiveMetaAdapter.matchSource  (accessor) :172
[ ] BoundTargetAdapter  (export class) :177
[ ] BoundTargetAdapter.constructor  (ctor) :178
[ ] BoundTargetAdapter.getDirectivesOfNode  (method) :183
[ ] BoundTargetAdapter.getReferenceTarget  (method) :190
[ ] BoundTargetAdapter.getConsumerOfBinding  (method) :205
[ ] BoundTargetAdapter.getExpressionTarget  (method) :219
[ ] getTcbLocationForSymbol  (function) :224
[ ] TemplateTypeCheckerImpl  (export class) :252
      -- Primary template type-checking engine, which performs type-checking using a `TypeCheckingProgramStrategy` for type-checking program maintenance, and the `Progra
[ ] TemplateTypeCheckerImpl.constructor  (ctor) :295
[ ] TemplateTypeCheckerImpl.getTypeOfSymbol  (method) :312
[ ] TemplateTypeCheckerImpl.getTsSymbolOfSymbol  (method) :342
[ ] TemplateTypeCheckerImpl.getTsSymbolOfReference  (method) :419
[ ] TemplateTypeCheckerImpl.getTemplate  (method) :451
[ ] TemplateTypeCheckerImpl.getHostElement  (method) :456
[ ] TemplateTypeCheckerImpl.getDirectivesOfNode  (method) :464
[ ] TemplateTypeCheckerImpl.getForeignComponent  (method) :473
[ ] TemplateTypeCheckerImpl.getUsedDirectives  (method) :482
[ ] TemplateTypeCheckerImpl.getUsedPipes  (method) :486
[ ] TemplateTypeCheckerImpl.getLatestComponentState  (method) :490
[ ] TemplateTypeCheckerImpl.isTrackedTypeCheckFile  (method) :549
[ ] TemplateTypeCheckerImpl.getFileRecordForTcbLocation  (method) :553
[ ] TemplateTypeCheckerImpl.getFileAndShimRecordsForPath  (method) :577
[ ] TemplateTypeCheckerImpl.getSourceMappingAtTcbLocation  (method) :588
[ ] TemplateTypeCheckerImpl.generateAllTypeCheckBlocks  (method) :606
[ ] TemplateTypeCheckerImpl.getGeneratedCodeRanges  (method) :610
[ ] TemplateTypeCheckerImpl.filterShimDiagnostics  (method) :641
[ ] TemplateTypeCheckerImpl.getDiagnosticsForFile  (method) :659
      -- Retrieve type-checking and template parse diagnostics from the given `ts.SourceFile` using the most recent type-checking program.
[ ] TemplateTypeCheckerImpl.getSuggestionDiagnosticsForFile  (method) :707
[ ] TemplateTypeCheckerImpl.getDiagnosticsForComponent  (method) :744
[ ] TemplateTypeCheckerImpl.getSuggestionDiagnosticsForComponent  (method) :793
[ ] TemplateTypeCheckerImpl.getTypeCheckBlock  (method) :833
[ ] TemplateTypeCheckerImpl.getGlobalCompletions  (method) :837
[ ] TemplateTypeCheckerImpl.getExpressionCompletionLocation  (method) :851
[ ] TemplateTypeCheckerImpl.getLiteralCompletionLocation  (method) :864
[ ] TemplateTypeCheckerImpl.invalidateClass  (method) :877
[ ] TemplateTypeCheckerImpl.getExpressionTarget  (method) :895
[ ] TemplateTypeCheckerImpl.makeTemplateDiagnostic  (method) :901
[ ] TemplateTypeCheckerImpl.getOrCreateCompletionEngine  (method) :933
[ ] TemplateTypeCheckerImpl.maybeAdoptPriorResults  (method) :948
[ ] TemplateTypeCheckerImpl.ensureAllShimsForAllFiles  (method) :980
[ ] TemplateTypeCheckerImpl.ensureAllShimsForOneFile  (method) :1011
[ ] TemplateTypeCheckerImpl.ensureShimForComponent  (method) :1034
[ ] TemplateTypeCheckerImpl.newContext  (method) :1054
[ ] TemplateTypeCheckerImpl.clearAllShimDataUsingInlines  (method) :1072
      -- Remove any shim data that depends on inline operations applied to the type-checking program. This can be useful if new inlines need to be applied, and it's not 
[ ] TemplateTypeCheckerImpl.updateFromContext  (method) :1090
[ ] TemplateTypeCheckerImpl.getFileData  (method) :1102
[ ] TemplateTypeCheckerImpl.getSymbolOfNode  (method) :1113
[ ] TemplateTypeCheckerImpl.getSymbolOfNode  (method) :1114
[ ] TemplateTypeCheckerImpl.getSymbolOfNode  (method) :1115
[ ] TemplateTypeCheckerImpl.getSymbolOfNode  (method) :1119
[ ] TemplateTypeCheckerImpl.getSymbolOfNode  (method) :1123
[ ] TemplateTypeCheckerImpl.getOrCreateSymbolBuilder  (method) :1131
[ ] TemplateTypeCheckerImpl.getGlobalTsContext  (method) :1152
[ ] TemplateTypeCheckerImpl.getRefKey  (method) :1160
[ ] TemplateTypeCheckerImpl.getPotentialTemplateDirectives  (method) :1168
[ ] TemplateTypeCheckerImpl.getPotentialPipes  (method) :1193
[ ] TemplateTypeCheckerImpl.getDirectiveMetadata  (method) :1221
[ ] TemplateTypeCheckerImpl.getNgModuleMetadata  (method) :1228
[ ] TemplateTypeCheckerImpl.getPipeMetadata  (method) :1235
[ ] TemplateTypeCheckerImpl.getTemplateDirectiveInScope  (method) :1242
[ ] TemplateTypeCheckerImpl.getDirectiveScopeData  (method) :1284
[ ] TemplateTypeCheckerImpl.getElementsInFileScope  (method) :1315
[ ] TemplateTypeCheckerImpl.getElementsInGlobal  (method) :1339
[ ] TemplateTypeCheckerImpl.getDirectiveDeclsForNgModule  (method) :1441
      -- If the NgModule exports a new module, we need to recursively get its directives.
[ ] TemplateTypeCheckerImpl.getPotentialElementTags  (method) :1475
[ ] TemplateTypeCheckerImpl.getPotentialDomBindings  (method) :1512
[ ] TemplateTypeCheckerImpl.getPotentialDomEvents  (method) :1520
[ ] TemplateTypeCheckerImpl.getPrimaryAngularDecorator  (method) :1524
[ ] TemplateTypeCheckerImpl.getOwningNgModule  (method) :1549
[ ] TemplateTypeCheckerImpl.emit  (method) :1571
[ ] TemplateTypeCheckerImpl.getPotentialImportsFor  (method) :1615
[ ] TemplateTypeCheckerImpl.getComponentScope  (method) :1682
[ ] TemplateTypeCheckerImpl.getScopeData  (method) :1689
[ ] TemplateTypeCheckerImpl.scopeDataOfDirectiveMeta  (method) :1728
[ ] TemplateTypeCheckerImpl.scopeDataOfPipeMeta  (method) :1762
[ ] convertDiagnostic  (function) :1782
[ ] WholeProgramTypeCheckingHost  (class) :1827
      -- Drives a `TypeCheckContext` to generate type-checking code for every component in the program.
[ ] WholeProgramTypeCheckingHost.constructor  (ctor) :1828
[ ] WholeProgramTypeCheckingHost.getSourceManager  (method) :1830
[ ] WholeProgramTypeCheckingHost.shouldCheckClass  (method) :1834
[ ] WholeProgramTypeCheckingHost.recordShimData  (method) :1842
[ ] WholeProgramTypeCheckingHost.recordComplete  (method) :1850
[ ] SingleFileTypeCheckingHost  (class) :1858
      -- Drives a `TypeCheckContext` to generate type-checking code efficiently for a single input file.
[ ] SingleFileTypeCheckingHost.constructor  (ctor) :1861
[ ] SingleFileTypeCheckingHost.assertPath  (method) :1867
[ ] SingleFileTypeCheckingHost.getSourceManager  (method) :1873
[ ] SingleFileTypeCheckingHost.shouldCheckClass  (method) :1878
[ ] SingleFileTypeCheckingHost.recordShimData  (method) :1888
[ ] SingleFileTypeCheckingHost.recordComplete  (method) :1909
[ ] SingleShimTypeCheckingHost  (class) :1919
      -- Drives a `TypeCheckContext` to generate type-checking code efficiently for only those components which map to a single shim of a single input file.
[ ] SingleShimTypeCheckingHost.constructor  (ctor) :1920
[ ] SingleShimTypeCheckingHost.shouldCheckNode  (method) :1929
[ ] getClassDeclFromSymbol  (function) :1954
[ ] getDeprecatedSuggestionDiagnostics  (function) :1993
      -- Returns the diagnostics that report deprecated symbols in the given TypeScript language service. There are two logins here: 1. For input properties, function ca
[ ] getTheElementTagDeprecatedSuggestionDiagnostics  (function) :2042
      -- Connect the TCB node to the template node and generate the template diagnostics. How to generate the template diagnostics: 1. For each diagnostic, find the TCB 
[ ] isDeprecatedDiagnostics  (function) :2147
[ ] appendOrReplaceTsEntryInfo  (function) :2159
      -- Append the ts completion entry into the array only when the new entry's directive doesn't exist in the array. If the new entry's directive already exists, and t
[ ] getSymbolFromTsEntryInfo  (function) :2206
[ ] getFirstTypeDeclarationOfSymbol  (function) :2225
[ ] isSymbolTypeMatch  (function) :2248
      -- Check if the two symbols come from the same type node. For example: The `NewBarComponent`'s type node is the `BarComponent`. ``` // a.ts export class BarCompone

## packages/compiler-cli/src/ngtsc/typecheck/src/comments.ts
[ ] readSpanComment  (export function) :26
      -- Reads the trailing comments and finds the first match which is a span comment (i.e. 4,10) on a node and returns it as an `AbsoluteSourceSpan`. Will return `null
[ ] hasIgnoreForDiagnosticsMarker  (export function) :49
      -- Returns true if the node has a marker that indicates diagnostics errors should be ignored.
[ ] makeRecursiveVisitor  (function) :61
[ ] recursiveVisitor  (function) :64
[ ] getSpanFromOptions  (function) :77
[ ] findFirstMatchingNode  (export function) :95
      -- Given a `ts.Node` with finds the first node whose matching the criteria specified by the `FindOptions`. Returns `null` when no `ts.Node` matches the given condi
[ ] findAllMatchingNodes  (export function) :131
      -- Given a `ts.Node` with source span comments, finds the first node whose source span comment matches the given `sourceSpan`. Additionally, the `filter` function 
[ ] hasExpressionIdentifier  (export function) :165
[ ] readDirectiveIdFromComment  (export function) :182

## packages/compiler-cli/src/ngtsc/typecheck/src/completion.ts
[ ] CompletionEngine  (export class) :44
      -- Powers autocompletion for a specific component. Internally caches autocompletion results, and must be discarded if the component template or surrounding TS prog
[ ] CompletionEngine.constructor  (ctor) :65
[ ] CompletionEngine.getGlobalTsContext  (method) :97
[ ] CompletionEngine.getGlobalCompletions  (method) :109
      -- Get global completions within the given template context and AST node.     for the root template context.
[ ] CompletionEngine.getExpressionCompletionLocation  (method) :161
[ ] CompletionEngine.getLiteralCompletionLocation  (method) :217
[ ] CompletionEngine.getTemplateContextCompletions  (method) :262
      -- Get global completions within the given template context - either a `TmplAstTemplate` embedded view, or `null` for the root context.

## packages/compiler-cli/src/ngtsc/typecheck/src/context.ts
[ ] TypeCheckContextImpl  (export class) :201
      -- A template type checking context for a program. The `TypeCheckContext` allows registration of directives to be type checked.
[ ] TypeCheckContextImpl.constructor  (ctor) :204
[ ] TypeCheckContextImpl.addDirective  (method) :236
      -- Register a template to potentially be type-checked. Implements `TypeCheckContext.addTemplate`.
[ ] TypeCheckContextImpl.addInlineTypeCtor  (method) :426
      -- Record a type constructor for the given `node` with the given `ctorMetadata`.
[ ] TypeCheckContextImpl.executeOperations  (method) :451
      -- Applies operations to a file.
[ ] TypeCheckContextImpl.generateTransformedOriginalFile  (method) :517
      -- Generates the transformed text for an original source file.
[ ] TypeCheckContextImpl.generateCopiedShimContent  (method) :527
      -- Generates the content for a shim file that copies the source of the original file.
[ ] TypeCheckContextImpl.finalize  (method) :538
[ ] TypeCheckContextImpl.addInlineTypeCheckBlock  (method) :596
[ ] TypeCheckContextImpl.pendingShimForClass  (method) :621
[ ] TypeCheckContextImpl.dataForFile  (method) :638
[ ] getTemplateDiagnostics  (export function) :655
[ ] InlineTcbOp  (class) :705
      -- A type check block operation which produces inline type check code for a particular directive.
[ ] InlineTcbOp.constructor  (ctor) :706
[ ] InlineTcbOp.splitPoint  (accessor) :718
      -- Type check blocks are inserted immediately after the end of the directve class.
[ ] InlineTcbOp.execute  (method) :722
[ ] TypeCtorOp  (class) :758
      -- A type constructor operation which produces type constructor code for a particular directive.
[ ] TypeCtorOp.constructor  (ctor) :759
[ ] TypeCtorOp.splitPoint  (accessor) :768
      -- Type constructor operations are inserted immediately before the end of the directive class.
