INVENTORY FUNGSI :: compiler
Total simbol: 3130 | file: 207
Rincian: function=838, arrow=2, class=348, method=1609, accessor=41, ctor=292
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] ElementAttributes.i18n  (accessor) :136
[ ] ElementAttributes.isKnown  (method) :140
[ ] ElementAttributes.add  (method) :150
[ ] ElementAttributes.arrayFor  (method) :204
[ ] getAttributeNameLiterals  (function) :220
      -- Gets an array of literal expressions representing the attribute's namespaced name.
[ ] serializeAttributes  (function) :233
      -- Serializes an ElementAttributes object into an array expression.

## packages/compiler/src/template/pipeline/src/phases/control_directives.ts
[ ] specializeControlProperties  (export function) :19
[ ] processView  (function) :25
[ ] isRelevantCreateOp  (function) :53
[ ] findCreateInstruction  (function) :57
[ ] addControlInstruction  (function) :70

## packages/compiler/src/template/pipeline/src/phases/convert_animations.ts
[ ] lookupElement  (function) :16
      -- Looks up an element in the given map by xref ID.
[ ] convertAnimations  (export function) :27
[ ] getAnimationOp  (function) :53

## packages/compiler/src/template/pipeline/src/phases/convert_i18n_bindings.ts
[ ] convertI18nBindings  (export function) :16
      -- Some binding instructions in the update block may actually correspond to i18n bindings. In that case, they should be replaced with i18nExp instructions for the 

## packages/compiler/src/template/pipeline/src/phases/create_i18n_contexts.ts
[ ] createI18nContexts  (export function) :23
      -- Create one helper context op per i18n block (including generate descending blocks). Also, if an ICU exists inside an i18n block that also contains other localiz

## packages/compiler/src/template/pipeline/src/phases/deduplicate_text_bindings.ts
[ ] deduplicateTextBindings  (export function) :15
      -- Deduplicate text bindings, e.g. <div class="cls1" class="cls2">

## packages/compiler/src/template/pipeline/src/phases/defer_configs.ts
[ ] configureDeferInstructions  (export function) :17
      -- Defer instructions take a configuration array, which should be collected into the component consts. This phase finds the config options, and creates the corresp

## packages/compiler/src/template/pipeline/src/phases/defer_resolve_targets.ts
[ ] resolveDeferTargetNames  (export function) :18
      -- Some `defer` conditions can reference other elements in the template, using their local reference names. However, the semantics are quite different from the nor
[ ] getScopeForView  (function) :21
[ ] resolveTrigger  (function) :50
[ ] Scope  (class) :142

## packages/compiler/src/template/pipeline/src/phases/empty_elements.ts
[ ] collapseEmptyInstructions  (export function) :27
      -- Replace sequences of mergable instructions (e.g. `ElementStart` and `ElementEnd`) with a consolidated instruction (e.g. `Element`).

## packages/compiler/src/template/pipeline/src/phases/expand_safe_reads.ts
[ ] expandSafeReads  (export function) :30
      -- Safe read expressions such as `a?.b` are evaluated in one of three ways: 1. Native optional chaining (default): The expression is converted into a native JS opt
[ ] needsTemporaryInSafeAccess  (function) :52
[ ] temporariesIn  (function) :85
[ ] eliminateTemporaryAssignments  (function) :103
[ ] safeTernaryWithTemporary  (function) :133
      -- Creates a safe ternary guarded by the input expression, and with a body generated by the provided callback on the input expression. Generates a temporary variab
[ ] isSafeAccessExpression  (function) :153
[ ] isUnsafeAccessExpression  (function) :163
[ ] isAccessExpression  (function) :173
[ ] deepestSafeTernary  (function) :184
[ ] safeTransform  (function) :197
      -- instead to save some code size.
[ ] ternaryTransform  (function) :268

## packages/compiler/src/template/pipeline/src/phases/extract_i18n_messages.ts
[ ] extractI18nMessages  (export function) :57
      -- Formats the param maps on extracted message ops into a maps of `Expression` objects that can be used in the final output.
[ ] createI18nMessage  (function) :130
      -- Create an i18n message op from an i18n context op.
[ ] formatIcuPlaceholder  (function) :153
      -- Formats an ICU placeholder into a single string with expression placeholders.
[ ] formatParams  (function) :166
      -- Formats a map of `I18nParamValue[]` values into a map of `Expression` values.
[ ] formatParamValues  (function) :180
      -- Formats an `I18nParamValue[]` into a string (or null for empty array).
[ ] formatValue  (function) :193
      -- Formats a single `I18nParamValue` into a string

## packages/compiler/src/template/pipeline/src/phases/generate_advance.ts
[ ] generateAdvance  (export function) :16
      -- Generate `ir.AdvanceOp`s in between `ir.UpdateOp`s that ensure the runtime's implicit slot context will be advanced correctly.

## packages/compiler/src/template/pipeline/src/phases/generate_arrow_functions.ts
[ ] generateArrowFunctions  (export function) :16
      -- Finds arrow functions written by the user and converts them into pipeline-specific expressions.
[ ] addArrowFunctions  (function) :38

## packages/compiler/src/template/pipeline/src/phases/generate_local_let_references.ts
[ ] generateLocalLetReferences  (export function) :17
      -- Replaces the `storeLet` ops with variables that can be used to reference the value within the same view.

## packages/compiler/src/template/pipeline/src/phases/generate_projection_def.ts
[ ] generateProjectionDefs  (export function) :20
      -- Locate projection slots, populate the each component's `ngContentSelectors` literal field, populate `project` arguments, and generate the required `projectionDe

## packages/compiler/src/template/pipeline/src/phases/generate_variables.ts
[ ] generateVariables  (export function) :28
      -- Generate a preamble sequence for each view creation block and listener function which declares any variables that be referenced in other operations in the block
[ ] recursivelyProcessView  (function) :39
      -- Process the given `ViewCompilation` and generate preambles for it and any listeners that it declares.     should be inherited by this view. `null` if the curren
[ ] getScopeForView  (function) :164
      -- Process a view and generate a `Scope` representing the variables available for reference within that view.
[ ] generateVariablesInScopeForView  (function) :239
      -- Generate declarations for all variables that are in scope for a given view. This is a recursive process, as views inherit variables available from their parent 

## packages/compiler/src/template/pipeline/src/phases/has_const_expression_collection.ts
[ ] collectConstExpressions  (export function) :19
      -- `ir.ConstCollectedExpr` may be present in any IR expression. This means that expression needs to be lifted into the component const array, and replaced with a r

## packages/compiler/src/template/pipeline/src/phases/host_style_property_parsing.ts
[ ] parseHostStyleProperties  (export function) :27
      -- Host bindings are compiled using a different parser entrypoint, and are parsed quite differently as a result. Therefore, we need to do some extra parsing for ho
[ ] isCssCustomProperty  (function) :68
      -- Checks whether property name is a custom CSS property. See: https://www.w3.org/TR/css-variables-1
[ ] hyphenate  (function) :72
[ ] parseProperty  (function) :80

## packages/compiler/src/template/pipeline/src/phases/i18n_const_collection.ts
[ ] getTranslationConstPrefix  (export function) :48
      -- Generates a prefix for translation const name.
[ ] declareI18nVariable  (export function) :56
      -- Generate AST to declare a variable. E.g. `var I18N_1;`.
[ ] collectI18nConsts  (export function) :72
      -- Lifts i18n properties into the consts array. TODO: Can we use `ConstCollectedExpr`? TODO: The way the various attributes are linked together is very complex. Pe
[ ] collectMessage  (function) :219
      -- Collects the given message into a set of statements that can be added to the const array. This will recursively collect any sub-messages referenced from the par
[ ] addSubMessageParams  (function) :302
      -- Adds the given subMessage placeholders to the given message op. If a placeholder only corresponds to a single sub-message variable, we just set that variable as
[ ] getTranslationDeclStmts  (function) :346
      -- Generate statements that define a given translation message. ```ts var I18N_1; if (typeof ngI18nClosureMode !== undefined && ngI18nClosureMode) {     var MSG_EX
[ ] createClosureModeGuard  (function) :382
      -- Create the expression that will be used to guard the closure mode block It is equivalent to: ```ts typeof ngI18nClosureMode !== undefined && ngI18nClosureMode `
[ ] i18nGenerateClosureVar  (function) :392
      -- Generates vars with Closure-specific names for i18n blocks (i.e. `MSG_XXX`).

## packages/compiler/src/template/pipeline/src/phases/i18n_text_extraction.ts
[ ] convertI18nText  (export function) :17
      -- Removes text nodes within i18n blocks since they are already hardcoded into the i18n message. Also, replaces interpolations on these text nodes with i18n expres

## packages/compiler/src/template/pipeline/src/phases/insert_incremental_hydration_runtime.ts
[ ] insertIncrementalHydrationRuntime  (export function) :20
      -- For each view that contains at least one `@defer` block with hydrate triggers, insert a single `EnableIncrementalHydrationRuntime` op before the first such `Def

## packages/compiler/src/template/pipeline/src/phases/local_refs.ts
[ ] liftLocalRefs  (export function) :18
      -- Lifts local reference declarations on element-like structures within each view into an entry in the `consts` array for the whole component.
[ ] serializeLocalRefs  (function) :43

## packages/compiler/src/template/pipeline/src/phases/namespace.ts
[ ] emitNamespaceChanges  (export function) :15
      -- Change namespaces between HTML, SVG and MathML, depending on the next element.

## packages/compiler/src/template/pipeline/src/phases/naming.ts
[ ] nameFunctionsAndVariables  (export function) :23
      -- Generate names for functions and variables across all views. This includes propagating those names into any `ir.ReadVariableExpr`s of those variables, so that t
[ ] addNamesToView  (function) :27
[ ] getVariableName  (function) :181
[ ] normalizeStylePropName  (function) :206
      -- Normalizes a style prop name by hyphenating it (unless its a CSS variable).
[ ] stripImportant  (function) :213
      -- Strips `!important` out of the given style or class name.

## packages/compiler/src/template/pipeline/src/phases/next_context_merging.ts
[ ] mergeNextContextExpressions  (export function) :26
      -- Merges logically sequential `NextContextExpr` operations. `NextContextExpr` can be referenced repeatedly, "popping" the runtime's context stack each time. When 
[ ] mergeNextContextsInOps  (function) :47

## packages/compiler/src/template/pipeline/src/phases/ng_container.ts
[ ] generateNgContainerOps  (export function) :17
      -- Replace an `Element` or `ElementStart` whose tag is `ng-container` with a specific op.

## packages/compiler/src/template/pipeline/src/phases/nonbindable.ts
[ ] lookupElement  (function) :15
      -- Looks up an element in the given map by xref ID.
[ ] disableBindings  (export function) :31
      -- When a container is marked with `ngNonBindable`, the non-bindable characteristic also applies to all descendants of that container. Therefore, we must emit `dis

## packages/compiler/src/template/pipeline/src/phases/ordering.ts
[ ] kindTest  (function) :12
[ ] kindWithInterpolationTest  (function) :16
[ ] basicListenerKindTest  (function) :25
[ ] nonInterpolationPropertyKindTest  (function) :34
[ ] orderOps  (export function) :109
      -- Many type of operations have ordering constraints that must be respected. For example, a `ClassMap` instruction must be ordered after a `StyleMap` instruction, 
[ ] orderWithin  (function) :128
      -- Order all the ops within the specified group.
[ ] reorder  (function) :159
      -- Reorders the given list of ops according to the ordering defined by `ORDERING`.
[ ] keepLast  (function) :179
      -- Keeps only the last op in a list of ops.

## packages/compiler/src/template/pipeline/src/phases/parse_extracted_styles.ts
[ ] parse  (export function) :37
      -- Parses string representation of a style and converts it into object literal.   Example: `color: red; height: auto`. 'auto']`
[ ] hyphenate  (export function) :103
[ ] parseExtractedStyles  (export function) :115
      -- Parses extracted style and class attributes into separate ExtractedAttributeOps per style or class property.

## packages/compiler/src/template/pipeline/src/phases/phase_remove_content_selectors.ts
[ ] removeContentSelectors  (export function) :17
      -- Attributes of `ng-content` named 'select' are specifically removed, because they control which content matches as a property of the `projection`, and are not a 
[ ] isSelectAttribute  (function) :33
[ ] lookupInXrefMap  (function) :40
      -- Looks up an element in the given map by xref ID.

## packages/compiler/src/template/pipeline/src/phases/pipe_creation.ts
[ ] createPipes  (export function) :19
      -- This phase generates pipe creation instructions. We do this based on the pipe bindings found in the update block, in the order we see them. When not in compatib
[ ] processPipeBindingsInView  (function) :25
[ ] addPipeToCreationBlock  (function) :50

## packages/compiler/src/template/pipeline/src/phases/pipe_variadic.ts
[ ] createVariadicPipes  (export function) :18
      -- Pipes that accept more than 4 arguments are variadic, and are handled with a different runtime instruction.

## packages/compiler/src/template/pipeline/src/phases/propagate_i18n_blocks.ts
[ ] propagateI18nBlocks  (export function) :19
      -- Propagate i18n blocks down through child templates that act as placeholders in the root i18n message. Specifically, perform an in-order traversal of all the vie
[ ] propagateI18nBlocksToTemplates  (function) :26
      -- Propagates i18n ops in the given view through to any child views recursively.
[ ] propagateI18nBlocksForView  (function) :91
      -- Propagate i18n blocks for a view.
[ ] wrapTemplateWithI18n  (function) :114
      -- Wraps a template view with i18n start and end ops.

## packages/compiler/src/template/pipeline/src/phases/pure_function_extraction.ts
[ ] extractPureFunctions  (export function) :15
[ ] PureFunctionConstant  (class) :31
[ ] PureFunctionConstant.constructor  (ctor) :32
[ ] PureFunctionConstant.keyOf  (method) :36
[ ] PureFunctionConstant.toSharedConstantDeclaration  (method) :45
      -- TODO: Use the new pool method `getSharedFunctionReference`

## packages/compiler/src/template/pipeline/src/phases/pure_literal_structures.ts
[ ] generatePureLiteralStructures  (export function) :13
[ ] transformLiteralArray  (function) :37
[ ] transformLiteralMap  (function) :63

## packages/compiler/src/template/pipeline/src/phases/regular_expression_optimization.ts
[ ] optimizeRegularExpressions  (export function) :19
      -- Optimizes regular expressions used in expressions.
[ ] canOptimizeRegex  (function) :36
[ ] RegularExpressionConstant  (class) :50
[ ] RegularExpressionConstant.toSharedConstantDeclaration  (method) :51

## packages/compiler/src/template/pipeline/src/phases/reify.ts
[ ] reify  (export function) :53
      -- Compiles semantic operations across all views and generates output `o.Statement`s with actual runtime calls in their place. Reification replaces semantic operat
[ ] ensureNoIrForDebug  (function) :66
      -- This function can be used a sanity check -- it walks every expression in the const pool, and every expression reachable from an op, and makes sure that there ar
[ ] reifyCreateOperations  (function) :94
[ ] reifyUpdateOperations  (function) :642
[ ] reifyDomProperty  (function) :767
      -- Reifies a DOM property binding operation. This is an optimized version of {@link reifyProperty} that avoids unnecessarily trying to bind to directive inputs at 
[ ] reifyProperty  (function) :785
      -- Reifies a property binding operation. The returned statement attempts to bind to directive inputs before falling back to a DOM property.
[ ] reifyControl  (function) :791
[ ] reifyIrExpression  (function) :795
[ ] reifyListenerHandler  (function) :884
      -- Listeners get turned into a function expression, which may or may not have the `$event` parameter defined.
[ ] reifyTrackBy  (function) :916
      -- Reifies the tracking expression of a `RepeaterCreateOp`.
[ ] getArrowFunctionFactory  (function) :962
      -- Gets a factory for an arrow function expression.

## packages/compiler/src/template/pipeline/src/phases/remove_empty_bindings.ts
[ ] removeEmptyBindings  (export function) :15
      -- Binding with no content can be safely deleted.

## packages/compiler/src/template/pipeline/src/phases/remove_i18n_contexts.ts
[ ] removeI18nContexts  (export function) :16
      -- Remove the i18n context ops after they are no longer needed, and null out references to them to be safe.

## packages/compiler/src/template/pipeline/src/phases/remove_illegal_let_references.ts
[ ] removeIllegalLetReferences  (export function) :22
      -- It's not allowed to access a `@let` declaration before it has been defined. This is enforced already via template type checking, however it can trip some of the

## packages/compiler/src/template/pipeline/src/phases/remove_unused_i18n_attrs.ts
[ ] removeUnusedI18nAttributesOps  (export function) :16
      -- i18nAttributes ops will be generated for each i18n attribute. However, not all i18n attribues will contain dynamic content, and so some of these i18nAttributes 

## packages/compiler/src/template/pipeline/src/phases/resolve_contexts.ts
[ ] resolveContexts  (export function) :19
      -- Resolves `ir.ContextExpr` expressions (which represent embedded view or component contexts) to either the `ctx` parameter to component functions (for the curren
[ ] processLexicalScope  (function) :29

## packages/compiler/src/template/pipeline/src/phases/resolve_defer_deps_fns.ts
[ ] resolveDeferDepsFns  (export function) :15
      -- Resolve the dependency function of a deferred block.

## packages/compiler/src/template/pipeline/src/phases/resolve_dollar_event.ts
[ ] resolveDollarEvent  (export function) :17
      -- Any variable inside a listener with the name `$event` will be transformed into a output lexical read immediately, and does not participate in any of the normal 
[ ] transformDollarEvent  (function) :24

## packages/compiler/src/template/pipeline/src/phases/resolve_foreign_content.ts
[ ] resolveForeignContent  (export function) :16
      -- Resolves `ContentOp`s by replacing them with a `TemplateOp` and adding a corresponding property to the target `ForeignComponentOp`.

## packages/compiler/src/template/pipeline/src/phases/resolve_i18n_attr_sanitizers.ts
[ ] resolveI18nAttrSanitizers  (export function) :19
      -- Wraps static i18n extracted attributes in their corresponding sanitizers/validators.

## packages/compiler/src/template/pipeline/src/phases/resolve_i18n_element_placeholders.ts
[ ] resolveI18nElementPlaceholders  (export function) :16
      -- Resolve the element placeholders in i18n messages.
[ ] resolvePlaceholdersForView  (function) :39
      -- Recursively resolves element and template tag placeholders in the given view.
[ ] recordElementStart  (function) :290
      -- Records an i18n param value for the start of an element.
[ ] recordElementClose  (function) :315
      -- Records an i18n param value for the closing of an element.
[ ] recordTemplateStart  (function) :339
      -- Records an i18n param value for the start of a template.
[ ] recordTemplateClose  (function) :381
      -- Records an i18n param value for the closing of a template.
[ ] getSubTemplateIndexForTemplateTag  (function) :423
      -- Get the subTemplateIndex for the given template op. For template ops, use the subTemplateIndex of the child i18n block inside the template.
[ ] addParam  (function) :439
      -- Add a param value to the given params map.

## packages/compiler/src/template/pipeline/src/phases/resolve_i18n_expression_placeholders.ts
[ ] resolveI18nExpressionPlaceholders  (export function) :15
      -- Resolve the i18n expression placeholders in i18n messages.
[ ] updatePlaceholder  (function) :63

## packages/compiler/src/template/pipeline/src/phases/resolve_names.ts
[ ] resolveNames  (export function) :20
      -- Resolves lexical references in views (`ir.LexicalReadExpr`) to either a target variable or to property reads on the top-level component context. Also matches `i
[ ] processLexicalScope  (function) :30

## packages/compiler/src/template/pipeline/src/phases/resolve_sanitizers.ts
[ ] resolveSanitizers  (export function) :38
      -- Resolves sanitization functions for ops that need them.
[ ] hasCompositeUrlSecurityContext  (function) :82
[ ] getOnlySecurityContext  (function) :112
      -- Asserts that there is only a single non-NONE security context and returns it.

## packages/compiler/src/template/pipeline/src/phases/safe_navigation_migration.ts
[ ] removeSafeNavigationMigration  (export function) :17
      -- Find any function calls to `$safeNavigationMigration`, and remove them, while marking the argument so that it uses the legacy null-returning safe navigation sem
[ ] convertSafeNavigationMigrationCall  (function) :29

## packages/compiler/src/template/pipeline/src/phases/save_restore_view.ts
[ ] saveAndRestoreView  (export function) :18
      -- When inside of a listener, we may need access to one or more enclosing views. Therefore, each view should save the current view, and each listener must have the
[ ] needsRestoreView  (function) :56
[ ] addSaveRestoreViewOperation  (function) :77

## packages/compiler/src/template/pipeline/src/phases/slot_allocation.ts
[ ] allocateSlots  (export function) :20
      -- Assign data slots for all operations which implement `ConsumesSlotOpTrait`, and propagate the assigned data slots of those operations to any expressions which r

## packages/compiler/src/template/pipeline/src/phases/store_let_optimization.ts
[ ] optimizeStoreLet  (export function) :15
      -- Removes any `storeLet` calls that aren't referenced outside of the current view.
[ ] hasPipe  (function) :61
      -- Determines if a `storeLet` expression contains a pipe.

## packages/compiler/src/template/pipeline/src/phases/strip_nonrequired_parentheses.ts
[ ] stripNonrequiredParentheses  (export function) :36
      -- In most cases we can drop user added parentheses from expressions. However, in some cases parentheses are needed for the expression to be considered valid JavaS
[ ] checkExponentiationParens  (function) :78
[ ] checkNullishCoalescingParens  (function) :87
[ ] checkAndOrParens  (function) :105
[ ] isLogicalAndOr  (function) :115

## packages/compiler/src/template/pipeline/src/phases/style_binding_specialization.ts
[ ] specializeStyleBindings  (export function) :16
      -- Transforms special-case bindings with 'style' or 'class' in their names. Must run before the main binding specialization pass.

## packages/compiler/src/template/pipeline/src/phases/temporary_variables.ts
[ ] generateTemporaryVariables  (export function) :22
      -- Find all assignments and usages of temporary variables, which are linked to each other with cross references. Generate names for each cross-reference, and add a
[ ] generateTemporaries  (function) :33
[ ] assignName  (function) :106
      -- Assigns a name to the temporary variable in the given temporary variable expression.

## packages/compiler/src/template/pipeline/src/phases/track_fn_optimization.ts
[ ] optimizeTrackFns  (export function) :22
      -- `track` functions in `for` repeaters can sometimes be "optimized," i.e. transformed into inline expressions, in lieu of an external function call. For example, 
[ ] isTrackByFunctionCall  (function) :91

## packages/compiler/src/template/pipeline/src/phases/track_variables.ts
[ ] generateTrackVariables  (export function) :19
      -- Inside the `track` expression on a `for` repeater, the `$index` and `$item` variables are ambiently available. In this phase, we find those variable usages, and

## packages/compiler/src/template/pipeline/src/phases/transform_two_way_binding_set.ts
[ ] transformTwoWayBindingSet  (export function) :20
      -- Transforms a `TwoWayBindingSet` expression into an expression that either sets a value through the `twoWayBindingSet` instruction or falls back to setting the v

## packages/compiler/src/template/pipeline/src/phases/var_counting.ts
[ ] countVariables  (export function) :17
      -- Counts the number of variable slots used within each view, and stores that on the view itself, as well as propagates it to the `ir.TemplateOp` for embedded view
[ ] varsUsedByOp  (function) :119
      -- Different operations that implement `ir.UsesVarsTrait` use different numbers of variables, so count the variables used by any particular `op`.
[ ] varsUsedByIrExpression  (function) :177
[ ] isSingletonInterpolation  (function) :195

## packages/compiler/src/template/pipeline/src/phases/variable_optimization.ts
[ ] optimizeVariables  (export function) :32
      -- Optimize variables declared and used in the IR. Variables are eagerly generated by pipeline stages for all possible values that could be referenced. This stage 
[ ] skipArrowFunctionOps  (function) :140
      -- `ExpressionPredicate` that skips arrow function operations.
[ ] inlineAlwaysInlineVariables  (function) :144
[ ] optimizeVariablesInOpList  (function) :178
      -- Process a list of operations and optimize variables within that list.
[ ] fencesForIrExpression  (function) :351
      -- Given an `ir.Expression`, returns the `Fence` flags for that expression type.
[ ] collectOpInfo  (function) :373
      -- Build the `OpInfo` structure for the given `op`. This performs two operations:  * It tracks which variables are used in the operation's expressions.  * It rolls
[ ] countVariableUsages  (function) :397
      -- Count the number of usages of each variable, being careful to track whether those usages are local or remote.
[ ] uncountVariableUsages  (function) :428
      -- Remove usages of a variable in `op` from the `varUsages` tracking.
[ ] safeToInlinePastFences  (function) :460
      -- Checks whether it's safe to inline a variable across a particular operation.
[ ] tryInlineVariableInitializer  (function) :481
      -- Attempt to inline the initializer of a variable into a target operation's expressions. This may or may not be safe to do. For example, the variable could be rea
[ ] allowConservativeInlining  (function) :542
      -- Determines whether inlining of `decl` should be allowed in "conservative" mode. In conservative mode, inlining behavior is limited to those operations which the
[ ] optimizeSaveRestoreView  (function) :571
      -- After variables have been optimized in nested ops (e.g. handlers or functions), we may end up with `saveView`/`restoreView` calls that aren't necessary since al

## packages/compiler/src/template/pipeline/src/phases/wrap_icus.ts
[ ] wrapI18nIcus  (export function) :15
      -- Wraps ICUs that do not already belong to an i18n block in a new i18n block.

## packages/compiler/src/template/pipeline/src/util/attributes.ts
[ ] isAriaAttribute  (export function) :16
      -- Returns whether `name` is an ARIA attribute name. This is a heuristic based on whether name begins with and is longer than `aria-`.

## packages/compiler/src/template/pipeline/src/util/elements.ts
[ ] createOpXrefMap  (export function) :15
      -- Gets a map of all elements in the given view by their xref id.

## packages/compiler/src/template_parser/binding_parser.ts
[ ] BindingParser  (export class) :61
      -- Parses bindings in templates and in the directive host area.
[ ] BindingParser.constructor  (ctor) :62
[ ] BindingParser.createBoundHostProperties  (method) :68
[ ] BindingParser.createDirectiveHostEventAsts  (method) :104
[ ] BindingParser.parseInterpolation  (method) :138
[ ] BindingParser.parseInterpolationExpression  (method) :167
      -- Similar to `parseInterpolation`, but treats the provided string as a single expression element that would normally appear within the interpolation prefix and su
[ ] BindingParser.parseInlineTemplateBinding  (method) :198
      -- Parses the bindings in a microsyntax expression, and converts them to `ParsedProperty` or `ParsedVariable`.
[ ] BindingParser._parseTemplateBindings  (method) :272
      -- Parses the bindings in a microsyntax expression, e.g. ```html    <tag *tplKey="let value1 = prop; let value2 = localVar"> ```
[ ] BindingParser.parseLiteralAttr  (method) :298
[ ] BindingParser.parsePropertyBinding  (method) :348
[ ] BindingParser.parsePropertyInterpolation  (method) :423
[ ] BindingParser._parsePropertyAst  (method) :450
[ ] BindingParser._parseAnimation  (method) :473
[ ] BindingParser._parseLegacyAnimation  (method) :488
[ ] BindingParser.parseBinding  (method) :524
[ ] BindingParser.createBoundElementProperty  (method) :544
[ ] BindingParser.parseEvent  (method) :645
[ ] BindingParser.calcPossibleSecurityContexts  (method) :689
[ ] BindingParser.parseEventListenerName  (method) :698
[ ] BindingParser.parseLegacyAnimationEventName  (method) :703
[ ] BindingParser._parseLegacyAnimationEvent  (method) :708
[ ] BindingParser._parseRegularEvent  (method) :748
[ ] BindingParser._parseAction  (method) :786
[ ] BindingParser._reportError  (method) :805
[ ] BindingParser._validatePropertyOrAttributeName  (method) :818
[ ] BindingParser._isAllowedAssignmentEvent  (method) :835
      -- Returns whether a parsed AST is allowed to be used within the event side of a two-way binding.
[ ] hasRecursiveSafeReceiver  (function) :864
[ ] isLegacyAnimationLabel  (function) :880
[ ] calcPossibleSecurityContexts  (export function) :884
[ ] moveParseSourceSpan  (function) :941
      -- Compute a new ParseSourceSpan based off an original `sourceSpan` by using absolute offsets from the specified `absoluteSpan`.

## packages/compiler/src/template_parser/template_preparser.ts
[ ] preparseElement  (export function) :22
[ ] PreparsedElement  (export class) :71
[ ] PreparsedElement.constructor  (ctor) :72

## packages/compiler/src/typecheck/expression.ts
[ ] astToTcbExpr  (export function) :49
      -- Convert an `AST` to a `TcbExpr` directly, without going through an intermediate `Expression` AST.
[ ] TcbExprTranslator  (class) :58
[ ] TcbExprTranslator.constructor  (ctor) :59
[ ] TcbExprTranslator.translate  (method) :64
[ ] TcbExprTranslator.visitUnary  (method) :78
[ ] TcbExprTranslator.visitBinary  (method) :84
[ ] TcbExprTranslator.visitChain  (method) :97
[ ] TcbExprTranslator.visitConditional  (method) :105
[ ] TcbExprTranslator.visitImplicitReceiver  (method) :122
[ ] TcbExprTranslator.visitThisReceiver  (method) :126
[ ] TcbExprTranslator.visitRegularExpressionLiteral  (method) :130
[ ] TcbExprTranslator.visitInterpolation  (method) :136
[ ] TcbExprTranslator.visitKeyedRead  (method) :145
[ ] TcbExprTranslator.visitLiteralArray  (method) :151
[ ] TcbExprTranslator.visitLiteralMap  (method) :162
[ ] TcbExprTranslator.visitLiteralPrimitive  (method) :187
[ ] TcbExprTranslator.visitNonNullAssert  (method) :212
[ ] TcbExprTranslator.visitPipe  (method) :217
[ ] TcbExprTranslator.visitPrefixNot  (method) :221
[ ] TcbExprTranslator.visitTypeofExpression  (method) :226
[ ] TcbExprTranslator.visitVoidExpression  (method) :231
[ ] TcbExprTranslator.visitPropertyRead  (method) :236
[ ] TcbExprTranslator.visitSafePropertyRead  (method) :244
[ ] TcbExprTranslator.visitSafeKeyedRead  (method) :259
[ ] TcbExprTranslator.visitCall  (method) :277
[ ] TcbExprTranslator.visitSafeCall  (method) :307
[ ] TcbExprTranslator.visitTemplateLiteral  (method) :313
[ ] TcbExprTranslator.visitTemplateLiteralElement  (method) :337
[ ] TcbExprTranslator.visitTaggedTemplateLiteral  (method) :341
[ ] TcbExprTranslator.visitParenthesizedExpression  (method) :347
[ ] TcbExprTranslator.visitSpreadElement  (method) :352
[ ] TcbExprTranslator.visitEmptyExpr  (method) :360
[ ] TcbExprTranslator.visitArrowFunction  (method) :366
[ ] TcbExprTranslator.convertToSafeCall  (method) :399
[ ] TcbExprTranslator.escapeTemplateLiteral  (method) :414
[ ] VeSafeLhsInferenceBugDetector  (class) :419
[ ] VeSafeLhsInferenceBugDetector.veWillInferAnyFor  (method) :422
[ ] VeSafeLhsInferenceBugDetector.visitUnary  (method) :427
[ ] VeSafeLhsInferenceBugDetector.visitBinary  (method) :430
[ ] VeSafeLhsInferenceBugDetector.visitChain  (method) :433
[ ] VeSafeLhsInferenceBugDetector.visitConditional  (method) :436
[ ] VeSafeLhsInferenceBugDetector.visitCall  (method) :439
[ ] VeSafeLhsInferenceBugDetector.visitSafeCall  (method) :442
[ ] VeSafeLhsInferenceBugDetector.visitImplicitReceiver  (method) :445
[ ] VeSafeLhsInferenceBugDetector.visitThisReceiver  (method) :448
[ ] VeSafeLhsInferenceBugDetector.visitInterpolation  (method) :451
[ ] VeSafeLhsInferenceBugDetector.visitKeyedRead  (method) :454
[ ] VeSafeLhsInferenceBugDetector.visitLiteralArray  (method) :457
[ ] VeSafeLhsInferenceBugDetector.visitLiteralMap  (method) :460
[ ] VeSafeLhsInferenceBugDetector.visitLiteralPrimitive  (method) :463
[ ] VeSafeLhsInferenceBugDetector.visitPipe  (method) :466
[ ] VeSafeLhsInferenceBugDetector.visitPrefixNot  (method) :469
[ ] VeSafeLhsInferenceBugDetector.visitTypeofExpression  (method) :472
[ ] VeSafeLhsInferenceBugDetector.visitVoidExpression  (method) :475
[ ] VeSafeLhsInferenceBugDetector.visitNonNullAssert  (method) :478
[ ] VeSafeLhsInferenceBugDetector.visitPropertyRead  (method) :481
[ ] VeSafeLhsInferenceBugDetector.visitSafePropertyRead  (method) :484
[ ] VeSafeLhsInferenceBugDetector.visitSafeKeyedRead  (method) :487
[ ] VeSafeLhsInferenceBugDetector.visitTemplateLiteral  (method) :490
[ ] VeSafeLhsInferenceBugDetector.visitTemplateLiteralElement  (method) :493
[ ] VeSafeLhsInferenceBugDetector.visitTaggedTemplateLiteral  (method) :496
