INVENTORY FUNGSI :: forms
Total simbol: 1053 | file: 103
Rincian: function=267, arrow=7, class=108, method=448, accessor=158, ctor=65
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] AbstractControl._assignAsyncValidators  (method) :1801
      -- Internal implementation of the `setAsyncValidators` method. Needs to be separated out into a different method, because it is called in the constructor and it ca
[ ] AbstractControl._updateHasRequiredValidator  (method) :1806
[x] hasOwnControl  (export function) :1811

## packages/forms/src/model/form_array.ts
[ ] FormArray  (export class) :122
      -- Tracks the value and validity state of an array of `FormControl`, `FormGroup` or `FormArray` instances. A `FormArray` aggregates the values of each child `FormC
[ ] FormArray.constructor  (ctor) :139
[ ] FormArray.at  (method) :168
      -- Get the `AbstractControl` at the given `index` in the array.     around from the back, and if index is greatly negative (less than `-length`), the result is und
[ ] FormArray.push  (method) :184
      -- Insert a new `AbstractControl` at the end of the array.     control is added. * `emitEvent`: When true or not supplied (the default), both the `statusChanges` a
[ ] FormArray.insert  (method) :213
      -- Insert a new `AbstractControl` at the given `index` in the array.     from the back. If `index` is greatly negative (less than `-length`), prepends to the array
[ ] FormArray.removeAt  (method) :234
      -- Remove the control at the given `index` in the array.     from the back. If `index` is greatly negative (less than `-length`), removes the first     element. Th
[ ] FormArray.setControl  (method) :258
      -- Replace an existing control.     from the back. If `index` is greatly negative (less than `-length`), replaces the first     element. This behavior is the same 
[ ] FormArray.length  (accessor) :279
      -- Length of the control array.
[ ] FormArray.setValue  (method) :318
      -- Sets the value of the `FormArray`. It accepts an array that matches the structure of the control. This method performs strict checks, and throws an error if you
[ ] FormArray.patchValue  (method) :367
      -- Patches the value of the `FormArray`. It accepts an array that matches the structure of the control, and does its best to match the values to the correct contro
[ ] FormArray.reset  (method) :434
      -- Resets the `FormArray` and all descendants are marked `pristine` and `untouched`, and the value of all descendants to null or null maps. You reset to a specific
[ ] FormArray.getRawValue  (method) :458
      -- The aggregate value of the array, including any disabled controls. Reports all values regardless of disabled status.
[ ] FormArray.clear  (method) :498
      -- Remove all controls in the `FormArray`.     controls are removed. * `emitEvent`: When true or not supplied (the default), both the `statusChanges` and `valueCha
[ ] FormArray._adjustIndex  (method) :510
      -- Adjusts a negative index by summing it with the length of the array. For very negative indices, the result may remain negative.
[ ] FormArray._syncPendingControls  (method) :515
      -- @internal
[ ] FormArray._forEachChild  (method) :524
      -- @internal
[ ] FormArray._updateValue  (method) :531
      -- @internal
[ ] FormArray._anyControls  (method) :538
      -- @internal
[ ] FormArray._setUpControls  (method) :543
      -- @internal
[ ] FormArray._allControlsDisabled  (method) :548
      -- @internal
[ ] FormArray._registerControl  (method) :555
[ ] FormArray._find  (method) :561
      -- @internal

## packages/forms/src/model/form_control.ts
[ ] isFormControlState  (function) :443
[ ] isFormControl  (export arrow) :638
      -- Asserts that the given control is an instance of `FormControl`

## packages/forms/src/model/form_group.ts
[ ] FormGroup  (export class) :189
      -- Tracks the value and validity state of a group of `FormControl` instances. A `FormGroup` aggregates the values of each child `FormControl` into one object, with
[ ] validateFormGroupControls  (function) :678
      -- Will validate that none of the controls has a key with a dot Throws other wise
[ ] FormRecord  (export class) :742
      -- Tracks the value and validity state of a collection of `FormControl` instances, each of which has the same value type. `FormRecord` is very similar to {@link Fo
[ ] isFormRecord  (export arrow) :841
      -- Asserts that the given control is an instance of `FormRecord`

## packages/forms/src/util.ts
[ ] removeListItem  (export function) :9

## packages/forms/src/validators.ts
[ ] isEmptyInputValue  (function) :28
[ ] lengthOrSize  (function) :38
      -- Extract the length property in case it's an array or a string. Extract the size property in case it's a set. Return null else.
[ ] Validators  (export class) :164
      -- Provides a set of built-in validators that can be used by form controls. A validator is a function that processes a `FormControl` or collection of controls and 
[ ] Validators.min  (method) :185
      -- Validator that requires the control's value to be greater than or equal to the provided number. ### Validate against a minimum of 3 ```ts const control = new Fo
[ ] Validators.max  (method) :209
      -- Validator that requires the control's value to be less than or equal to the provided number. ### Validate against a maximum of 15 ```ts const control = new Form
[ ] Validators.required  (method) :233
      -- Validator that requires the control have a non-empty value. ### Validate that the field is non-empty ```ts const control = new FormControl('', Validators.requir
[ ] Validators.requiredTrue  (method) :258
      -- Validator that requires the control's value be true. This validator is commonly used for required checkboxes. ### Validate that the field value is true ```ts co
[ ] Validators.email  (method) :298
      -- Validator that requires the control's value pass an email validation test. Tests the value using a [regular expression](https://developer.mozilla.org/en-US/docs
[ ] Validators.minLength  (method) :333
      -- Validator that requires the number of items in the control's value to be greater than or equal to the provided minimum length. This validator is also provided b
[ ] Validators.maxLength  (method) :365
      -- Validator that requires the number of items in the control's value to be less than or equal to the provided maximum length. This validator is also provided by d
[ ] Validators.pattern  (method) :418
      -- Validator that requires the control's value to match a regex pattern. This validator is also provided by default if you use the HTML5 `pattern` attribute. ### V
[ ] Validators.nullValidator  (method) :429
      -- Validator that performs no operation.
[ ] Validators.compose  (method) :444
      -- Compose multiple validators into a single function that returns the union of the individual error maps for the provided control. merged error maps of the valida
[ ] Validators.compose  (method) :445
[ ] Validators.compose  (method) :446
[ ] Validators.composeAsync  (method) :461
      -- Compose multiple async validators into a single function that returns the union of the individual error objects for the provided control. merged error objects o
[ ] minValidator  (export function) :470
      -- Validator that requires the control's value to be greater than or equal to the provided number. See `Validators.min` for additional information.
[ ] maxValidator  (export function) :486
      -- Validator that requires the control's value to be less than or equal to the provided number. See `Validators.max` for additional information.
[ ] requiredValidator  (export function) :502
      -- Validator that requires the control have a non-empty value. See `Validators.required` for additional information.
[ ] requiredTrueValidator  (export function) :511
      -- Validator that requires the control's value be true. This validator is commonly used for required checkboxes. See `Validators.requiredTrue` for additional infor
[ ] emailValidator  (export function) :519
      -- Validator that requires the control's value pass an email validation test. See `Validators.email` for additional information.
[ ] minLengthValidator  (export function) :533
      -- Validator that requires the number of items in the control's value to be greater than or equal to the provided minimum length. See `Validators.minLength` for ad
[ ] maxLengthValidator  (export function) :555
      -- Validator that requires the number of items in the control's value to be less than or equal to the provided maximum length. See `Validators.maxLength` for addit
[ ] patternValidator  (export function) :569
      -- Validator that requires the control's value to match a regex pattern. See `Validators.pattern` for additional information.
[ ] nullValidator  (export function) :601
      -- Function that has `ValidatorFn` shape, but performs no operation.
[ ] isPresent  (function) :605
[ ] toObservable  (export function) :609
[ ] mergeErrors  (function) :623
[ ] executeValidators  (function) :634
[ ] isValidatorFn  (function) :641
[ ] normalizeValidators  (export function) :653
      -- Given the list of validators that may contain both functions as well as classes, return the list of validator functions (convert validator classes into validato
[ ] compose  (function) :665
      -- Merges synchronous validators into a single validator function. See `Validators.compose` for additional information.
[ ] composeValidators  (export function) :680
      -- Accepts a list of validators of different possible shapes (`Validator` and `ValidatorFn`), normalizes the list (converts everything to `ValidatorFn`) and merges
[ ] composeAsync  (function) :688
      -- Merges asynchronous validators into a single validator function. See `Validators.composeAsync` for additional information.
[ ] composeAsyncValidators  (export function) :706
      -- Accepts a list of async validators of different possible shapes (`AsyncValidator` and `AsyncValidatorFn`), normalizes the list (converts everything to `AsyncVal
[ ] mergeValidators  (export function) :718
      -- Merges raw control validators with a given directive validator and returns the combined list of validators as an array.
[ ] getControlValidators  (export function) :728
      -- Retrieves the list of raw synchronous validators attached to a given control.
[ ] getControlAsyncValidators  (export function) :735
      -- Retrieves the list of raw asynchronous validators attached to a given control.
[ ] makeValidatorsArray  (export function) :748
      -- Accepts a singleton validator, an array, or null, and returns an array type with the provided validators.
[ ] hasValidator  (export function) :762
      -- Determines whether a validator or validators array has a given validator.
[ ] addValidators  (export function) :776
      -- Combines two arrays of validators into one. If duplicates are provided, only one will be added.
[ ] removeValidators  (export function) :794
